0.009,0.001,-0.004,1.004
0.009,0.001,-0.001,1.002
0.010,0.003,-0.001,0.997
0.010,0.004,-0.001,0.999
0.010,0.007,0.001,0.998
0.012,0.007,0.000,1.000
0.014,0.009,0.001,0.999
0.016,0.009,-0.001,1.001
0.019,0.008,-0.004,1.000
0.022,0.006,-0.006,1.000
0.023,0.004,-0.009,1.000
0.026,0.001,-0.013,0.999
0.028,-0.000,-0.014,0.999
0.031,-0.002,-0.017,1.002
0.033,-0.003,-0.018,1.002
0.036,-0.003,-0.019,1.005
0.038,-0.005,-0.021,1.005
0.040,-0.005,-0.020,1.003
0.043,-0.006,-0.018,1.003
0.045,-0.005,-0.018,1.002
0.048,-0.005,-0.014,1.000
0.050,-0.004,-0.011,1.001
0.052,-0.003,-0.009,1.001
0.055,-0.000,-0.005,1.003
0.057,0.003,-0.002,1.003
0.060,0.004,-0.000,1.001
0.062,0.004,-0.000,1.000
0.064,0.005,-0.000,0.999
0.067,0.007,0.000,0.998
0.069,0.008,0.001,1.000
0.072,0.009,-0.002,0.999
0.074,0.010,-0.003,0.999
0.079,0.008,-0.004,0.999
0.079,0.007,-0.007,1.001
0.082,0.005,-0.009,0.999
0.084,0.004,-0.010,1.000
0.086,-0.000,-0.012,1.000
0.089,-0.001,-0.018,1.001
0.091,-0.002,-0.018,1.003
0.093,-0.002,-0.017,1.003
0.096,-0.005,-0.020,1.003
0.098,-0.007,-0.020,1.004
0.101,-0.006,-0.020,1.004
0.103,-0.006,-0.017,1.004
0.105,-0.006,-0.015,1.000
0.108,-0.005,-0.013,1.001
0.111,-0.003,-0.009,1.000
0.113,0.001,-0.008,1.004
0.115,0.002,-0.004,1.002
0.117,0.003,-0.002,1.002
0.120,0.006,-0.002,1.000
0.122,0.006,0.001,1.000
0.125,0.006,0.002,0.999
0.128,0.008,-0.001,0.999
0.129,0.008,-0.000,0.998
0.132,0.008,-0.003,1.001
0.134,0.007,-0.004,1.001
0.137,0.008,-0.007,1.001
0.139,0.006,-0.009,1.001
0.141,0.004,-0.012,1.002
0.145,0.002,-0.014,1.001
0.146,-0.002,-0.017,1.002
0.149,-0.002,-0.019,1.001
0.151,-0.003,-0.019,1.003
0.153,-0.005,-0.019,1.003
0.156,-0.006,-0.019,1.005
0.158,-0.004,-0.020,1.003
0.161,-0.006,-0.016,1.002
0.163,-0.006,-0.014,0.999
0.166,-0.004,-0.011,1.001
0.168,-0.002,-0.009,1.000
0.170,0.000,-0.005,1.001
0.173,0.001,-0.004,1.000
0.175,0.003,-0.001,1.002
0.180,0.004,-0.001,0.998
0.180,0.006,0.000,1.001
0.183,0.007,0.000,0.998
0.185,0.007,-0.001,0.999
0.187,0.009,-0.000,0.998
0.190,0.008,-0.003,1.001
0.192,0.008,-0.004,1.000
0.195,0.006,-0.007,1.001
0.197,0.006,-0.009,0.999
0.199,0.003,-0.011,1.000
0.202,-0.000,-0.014,1.000
0.204,-0.002,-0.017,1.000
0.206,-0.004,-0.019,1.001
0.209,-0.005,-0.018,1.003
0.212,-0.005,-0.021,1.004
0.214,-0.005,-0.021,1.007
0.216,-0.005,-0.018,1.002
0.218,-0.004,-0.017,1.002
0.221,-0.005,-0.013,1.000
0.223,-0.003,-0.012,1.002
0.226,-0.001,-0.009,1.002
0.228,-0.001,-0.007,1.004
0.231,0.003,-0.002,1.002
0.233,0.004,-0.002,1.002
0.236,0.006,-0.001,0.999
0.238,0.006,-0.001,0.999
0.240,0.008,0.000,0.998
0.244,0.010,-0.001,0.999
0.246,0.008,-0.000,1.001
0.247,0.010,-0.003,1.000
0.250,0.006,-0.004,1.000
0.252,0.007,-0.007,1.002
0.255,0.006,-0.009,1.000
0.257,0.001,-0.012,1.000
0.260,0.000,-0.014,1.000
0.262,-0.002,-0.016,1.001
0.264,-0.004,-0.018,1.001
0.267,-0.004,-0.020,1.003
0.275,-0.005,-0.020,1.005
0.275,-0.004,-0.020,1.005
0.275,-0.006,-0.018,1.002
0.281,-0.006,-0.018,1.005
0.281,-0.005,-0.014,1.002
0.281,-0.004,-0.012,1.003
0.289,-0.002,-0.009,1.000
0.290,-0.001,-0.005,1.002
0.290,0.001,-0.003,1.001
0.291,0.003,-0.001,1.002
0.293,0.007,-0.001,0.999
0.296,0.005,-0.000,1.000
0.298,0.006,-0.000,0.997
0.302,0.005,0.000,1.000
0.303,0.001,0.005,1.000
0.305,-0.010,0.014,0.995
0.308,-0.019,0.022,0.992
0.310,-0.019,0.012,0.996
0.313,-0.013,-0.003,1.001
0.315,-0.014,-0.027,1.012
0.317,-0.032,-0.039,1.005
0.320,-0.038,-0.058,1.018
0.322,-0.059,-0.044,1.006
0.325,-0.061,-0.026,0.995
0.327,-0.051,-0.021,0.997
0.329,-0.050,-0.018,1.004
0.332,-0.053,-0.018,0.999
0.336,-0.060,-0.012,1.000
0.337,-0.060,-0.018,1.003
0.339,-0.058,-0.017,1.003
0.341,-0.055,-0.019,1.001
0.344,-0.057,-0.017,0.999
0.346,-0.056,-0.014,0.998
0.349,-0.054,-0.011,1.001
0.351,-0.046,-0.000,0.993
0.353,-0.043,-0.002,1.004
0.356,-0.057,-0.003,0.999
0.358,-0.075,-0.004,0.984
0.361,-0.107,0.008,1.010
0.363,-0.106,0.000,1.011
0.365,-0.117,-0.014,0.978
0.369,-0.123,-0.019,1.002
0.370,-0.122,-0.021,0.998
0.373,-0.221,-0.040,0.978
0.375,-0.237,-0.045,1.045
0.377,-0.221,-0.046,0.965
0.380,-0.208,-0.040,1.002
0.383,-0.225,-0.051,1.007
0.385,-0.210,-0.052,0.999
0.387,-0.184,-0.054,1.023
0.390,-0.181,-0.052,0.986
0.392,-0.156,-0.028,0.992
0.394,-0.126,-0.014,1.025
0.397,-0.124,-0.017,0.972
0.399,-0.129,-0.019,1.021
0.404,-0.140,-0.025,0.991
0.404,-0.134,-0.010,0.997
0.406,-0.114,-0.012,1.011
0.409,-0.117,-0.013,0.971
0.411,-0.105,-0.008,1.030
0.414,-0.130,-0.020,0.994
0.416,-0.101,-0.012,0.974
0.419,-0.081,-0.002,1.030
0.421,-0.077,-0.012,0.985
0.423,-0.063,-0.007,0.990
0.426,-0.064,-0.014,1.010
0.428,-0.061,-0.016,0.990
0.430,-0.055,-0.010,1.003
0.433,-0.048,-0.020,0.995
0.436,-0.051,-0.018,1.002
0.438,-0.061,-0.031,1.014
0.440,-0.062,-0.019,0.985
0.442,-0.045,-0.006,1.009
0.446,-0.057,-0.011,1.001
0.448,-0.084,-0.015,0.992
0.450,-0.084,-0.015,1.010
0.452,-0.069,-0.010,1.007
0.455,-0.078,-0.014,1.017
0.457,-0.071,-0.016,0.976
0.459,-0.093,-0.009,1.000
0.462,-0.071,0.001,1.020
0.464,-0.081,-0.004,1.007
0.467,-0.081,-0.004,0.975
0.470,-0.101,-0.012,1.016
0.471,-0.118,-0.020,0.986
0.474,-0.100,-0.006,0.975
0.476,-0.089,-0.006,1.037
0.480,-0.107,-0.015,0.980
0.482,-0.120,-0.009,0.993
0.483,-0.097,-0.005,1.008
0.486,-0.094,-0.006,0.991
0.488,-0.112,-0.009,1.005
0.491,-0.095,-0.008,0.996
0.493,-0.109,-0.009,1.006
0.496,-0.104,-0.012,0.990
0.498,-0.128,-0.023,1.027
0.500,-0.125,-0.018,1.001
0.504,-0.134,-0.011,0.990
0.505,-0.108,-0.010,1.020
0.507,-0.117,-0.022,0.999
0.510,-0.121,-0.024,0.961
0.512,-0.137,-0.025,1.032
0.515,-0.146,-0.041,0.985
0.520,-0.143,-0.050,1.013
0.520,-0.148,-0.040,1.029
0.522,-0.135,-0.030,0.936
0.524,-0.123,-0.017,0.998
0.527,-0.118,-0.019,1.057
0.529,-0.113,-0.023,0.932
0.532,-0.108,-0.028,1.051
0.534,-0.109,-0.025,0.968
0.537,-0.107,-0.021,1.011
0.539,-0.104,-0.025,1.031
0.541,-0.103,-0.024,0.945
0.544,-0.103,-0.027,1.032
0.546,-0.134,-0.044,1.012
0.549,-0.130,-0.039,0.965
0.551,-0.063,-0.009,1.003
0.553,-0.023,-0.005,1.041
0.556,-0.025,-0.016,1.006
0.561,-0.042,-0.024,0.944
0.561,-0.037,-0.028,1.033
0.563,-0.039,-0.031,1.001
0.565,-0.021,-0.021,1.009
0.568,0.003,-0.016,0.982
0.571,0.006,-0.007,0.964
0.573,0.013,-0.004,1.037
0.576,0.014,-0.002,1.015
0.577,-0.010,-0.012,0.981
0.580,-0.017,-0.015,1.008
0.582,-0.023,-0.014,0.989
0.585,-0.024,-0.012,0.985
0.587,-0.017,-0.003,1.028
0.589,-0.010,0.012,0.979
0.593,-0.027,0.005,0.962
0.594,-0.068,-0.000,1.038
0.597,-0.065,0.001,1.034
0.599,-0.075,-0.009,0.953
0.601,-0.089,-0.016,1.008
0.604,-0.103,-0.014,1.045
0.606,-0.103,-0.015,1.011
0.609,-0.110,-0.010,0.999
0.611,-0.122,0.002,1.029
0.613,-0.097,-0.011,0.972
0.616,-0.130,-0.027,0.963
0.618,-0.119,-0.034,0.988
0.621,-0.106,-0.019,1.034
0.623,-0.114,-0.022,0.998
0.627,-0.105,-0.012,0.983
0.628,-0.112,-0.016,0.980
0.630,-0.116,-0.021,0.994
0.633,-0.105,-0.012,1.068
0.635,-0.114,-0.014,0.998
0.638,-0.105,-0.013,0.961
0.640,-0.104,-0.010,0.968
0.642,-0.094,-0.016,0.976
0.645,-0.080,-0.007,1.046
0.647,-0.078,-0.009,0.994
0.650,-0.064,0.008,0.972
0.652,-0.108,-0.002,1.007
0.654,-0.121,-0.014,1.017
0.657,-0.091,-0.006,1.014
0.660,-0.137,-0.028,0.959
0.662,-0.127,-0.024,1.074
0.664,-0.157,-0.035,0.943
0.666,-0.135,-0.034,1.001
0.669,-0.138,-0.042,1.056
0.672,-0.136,-0.048,0.911
0.674,-0.105,-0.041,1.068
0.676,-0.116,-0.045,0.991
0.678,-0.122,-0.040,0.973
0.681,-0.088,-0.030,1.009
0.684,-0.088,-0.033,1.040
0.686,-0.109,-0.033,0.985
0.688,-0.086,-0.021,0.971
0.691,-0.090,-0.018,1.058
0.694,-0.106,-0.019,0.972
0.695,-0.099,-0.008,1.021
0.698,-0.094,-0.016,0.978
0.700,-0.087,-0.012,1.006
0.703,-0.063,0.003,1.056
0.705,-0.076,0.037,0.922
0.708,-0.027,0.035,1.091
0.710,-0.055,0.009,0.925
0.712,-0.021,0.010,1.015
0.715,-0.050,-0.005,1.016
0.717,-0.045,-0.004,0.972
0.720,-0.046,-0.010,1.009
0.722,-0.064,-0.012,0.991
0.724,-0.053,-0.032,1.000
0.727,-0.030,-0.003,1.001
0.729,-0.043,-0.010,0.972
0.731,-0.017,0.001,1.034
0.734,-0.036,-0.003,0.968
0.736,-0.012,-0.018,1.055
0.739,-0.026,-0.005,0.991
0.741,-0.034,-0.015,0.990
0.743,-0.033,-0.029,1.020
0.746,-0.002,-0.034,0.978
0.750,0.002,-0.031,1.062
0.751,-0.012,-0.032,0.942
0.754,0.024,-0.032,1.059
0.756,0.020,-0.027,0.994
0.761,0.041,-0.019,0.989
0.761,0.066,-0.018,1.024
0.763,0.057,-0.020,0.935
0.765,0.091,-0.013,1.023
0.768,0.126,-0.008,1.125
0.770,0.086,-0.025,0.845
0.772,0.131,-0.004,1.031
0.775,0.126,-0.007,1.065
0.777,0.135,-0.011,0.900
0.780,0.118,-0.019,1.050
0.784,0.068,-0.032,1.012
0.785,0.078,-0.030,0.986
0.787,0.070,-0.047,1.005
0.789,0.099,-0.034,0.992
0.792,0.091,-0.037,0.992
0.795,0.091,-0.045,1.025
0.797,0.107,-0.036,0.968
0.800,0.153,-0.016,1.066
0.801,0.159,-0.010,0.992
0.804,0.166,-0.006,1.000
0.806,0.193,0.001,0.974
0.809,0.214,0.003,1.009
0.811,0.237,0.008,1.005
0.813,0.229,0.003,1.007
0.817,0.230,0.008,0.992
0.818,0.219,0.014,0.958
0.822,0.259,0.019,0.987
0.823,0.297,0.018,1.042
0.825,0.242,-0.003,1.020
0.828,0.259,-0.010,0.953
0.830,0.356,0.009,1.009
0.833,0.327,-0.009,1.036
0.835,0.300,-0.014,0.998
0.838,0.250,-0.029,1.021
0.840,0.263,-0.026,0.989
0.842,0.268,-0.020,1.015
0.845,0.310,-0.009,0.970
0.847,0.343,-0.003,1.062
0.851,0.335,-0.004,0.972
0.852,0.297,-0.017,1.016
0.854,0.287,-0.017,1.033
0.858,0.275,-0.016,0.965
0.859,0.298,-0.012,1.017
0.862,0.303,-0.007,1.005
0.864,0.331,-0.004,1.015
0.867,0.340,-0.002,1.013
0.870,0.363,0.001,0.958
0.871,0.387,0.004,1.039
0.874,0.379,0.000,0.992
0.876,0.352,-0.011,1.024
0.878,0.323,-0.021,0.988
0.881,0.313,-0.020,0.989
0.885,0.330,-0.012,1.006
0.886,0.316,-0.014,1.012
0.888,0.317,-0.011,0.983
0.890,0.331,-0.008,1.003
0.893,0.343,-0.003,1.025
0.896,0.322,-0.010,0.993
0.898,0.310,-0.007,1.001
0.900,0.308,-0.002,1.005
0.902,0.272,-0.009,1.018
0.905,0.255,-0.001,0.996
0.908,0.233,0.003,1.004
0.910,0.215,0.008,1.008
0.912,0.187,0.004,1.008
0.914,0.172,0.005,1.007
0.918,0.159,0.012,1.003
0.919,0.140,0.017,1.003
0.922,0.120,0.033,1.007
0.926,0.098,0.039,1.002
0.927,0.069,0.036,1.004
0.930,0.043,0.027,0.999
0.931,0.020,0.012,1.000
0.934,0.013,0.000,1.001
0.936,0.008,-0.006,1.000
0.939,0.007,-0.012,1.001
0.942,0.003,-0.019,0.999
0.944,0.002,-0.027,0.998
0.946,-0.002,-0.038,0.999
0.948,-0.005,-0.051,0.998
0.951,-0.008,-0.070,0.998
0.953,-0.013,-0.091,0.999
0.955,-0.013,-0.111,1.000
0.958,-0.015,-0.121,0.997
0.961,-0.017,-0.136,0.998
0.963,-0.019,-0.150,1.005
0.965,-0.021,-0.154,0.994
0.967,-0.019,-0.155,1.006
0.970,-0.025,-0.169,1.003
0.974,-0.026,-0.179,1.006
0.975,-0.026,-0.183,1.004
0.977,-0.022,-0.164,0.994
0.979,-0.022,-0.157,0.994
0.982,-0.020,-0.137,0.999
0.985,-0.025,-0.137,1.006
0.987,-0.028,-0.160,1.000
0.989,-0.033,-0.164,0.990
0.992,-0.027,-0.146,0.984
0.994,-0.027,-0.132,1.017
0.997,-0.026,-0.126,0.985
1.001,-0.017,-0.089,1.001
1.001,-0.018,-0.096,0.993
1.004,-0.017,-0.095,0.995
1.007,-0.015,-0.118,0.994
1.009,-0.016,-0.132,1.012
1.011,-0.016,-0.138,0.989
1.013,-0.015,-0.133,1.027
1.016,-0.009,-0.122,0.978
1.018,-0.006,-0.098,1.002
1.020,-0.002,-0.083,1.028
1.023,0.004,-0.064,0.978
1.025,-0.005,-0.075,1.001
1.028,-0.028,-0.141,1.018
1.030,-0.026,-0.129,1.013
1.033,-0.024,-0.110,0.964
1.035,-0.018,-0.072,1.003
1.037,-0.018,-0.077,1.017
1.042,-0.028,-0.135,0.990
1.043,-0.013,-0.085,1.012
1.045,-0.014,-0.073,1.020
1.047,-0.017,-0.116,0.950
1.049,-0.007,-0.094,1.012
1.052,-0.019,-0.137,1.020
1.054,-0.026,-0.175,0.980
1.057,-0.012,-0.142,1.032
1.059,-0.018,-0.158,0.959
1.061,-0.023,-0.139,0.994
1.064,-0.019,-0.126,0.998
1.066,-0.029,-0.156,0.987
1.069,-0.028,-0.131,1.021
1.071,-0.035,-0.128,0.958
1.075,-0.033,-0.109,1.044
1.076,-0.028,-0.109,1.050
1.078,-0.015,-0.111,0.924
1.081,-0.030,-0.113,1.010
1.083,-0.032,-0.115,1.030
1.086,-0.044,-0.136,0.946
1.088,-0.032,-0.108,1.047
1.090,-0.042,-0.138,0.992
1.093,-0.041,-0.137,0.972
1.095,-0.031,-0.126,1.045
1.098,-0.034,-0.118,0.999
1.100,-0.029,-0.123,0.974
1.102,-0.034,-0.140,0.967
1.105,-0.041,-0.156,1.022
1.108,-0.032,-0.162,0.992
1.110,-0.026,-0.148,1.049
1.112,-0.030,-0.160,0.935
1.114,-0.018,-0.120,1.028
1.117,-0.026,-0.129,0.996
1.119,-0.028,-0.160,0.992
1.122,-0.019,-0.130,1.031
1.124,-0.030,-0.125,0.971
1.126,-0.018,-0.123,1.033
1.129,-0.009,-0.105,0.949
1.131,-0.016,-0.116,1.023
1.134,0.005,-0.081,1.036
1.136,0.022,-0.065,0.969
1.138,0.009,-0.070,1.022
1.142,0.006,-0.109,1.002
1.143,0.017,-0.051,1.041
1.146,0.004,-0.097,0.931
1.148,0.019,-0.069,1.032
1.150,0.010,-0.121,0.965
1.153,0.026,-0.073,1.055
1.155,0.022,-0.083,0.953
1.158,-0.001,-0.086,1.049
1.160,0.037,-0.052,0.963
1.162,0.016,-0.050,0.965
1.166,0.025,-0.037,1.044
1.170,0.031,-0.075,0.951
1.171,0.014,-0.066,1.027
1.172,0.011,-0.074,1.004
1.176,0.027,-0.056,1.025
1.177,0.021,-0.070,0.923
1.179,0.005,-0.098,1.044
1.182,0.013,-0.069,1.052
1.184,-0.000,-0.064,0.879
1.187,-0.003,-0.064,1.080
1.189,-0.005,-0.083,0.984
1.191,-0.008,-0.083,0.973
1.194,-0.018,-0.093,1.083
1.196,-0.020,-0.103,0.907
1.199,-0.006,-0.066,1.079
1.201,-0.010,-0.097,0.978
1.204,-0.022,-0.115,0.961
1.206,-0.024,-0.084,1.094
1.209,-0.029,-0.097,0.933
1.211,-0.004,-0.053,1.024
1.213,-0.036,-0.066,1.025
1.215,-0.016,-0.035,0.945
1.218,-0.028,-0.061,1.022
1.221,-0.026,-0.073,1.042
1.223,-0.040,-0.034,0.961
1.225,-0.045,-0.059,0.962
1.228,-0.057,-0.081,1.054
1.230,-0.033,-0.082,1.020
1.233,-0.054,-0.088,0.911
1.235,-0.046,-0.026,1.072
1.237,-0.036,-0.050,0.997
1.242,-0.034,-0.033,0.945
1.243,-0.035,-0.045,1.070
1.245,-0.026,-0.042,0.996
1.247,-0.021,-0.021,0.934
1.249,-0.039,-0.028,1.040
1.252,-0.017,-0.032,1.018
1.254,-0.020,-0.060,0.977
1.257,-0.032,-0.077,1.064
1.259,-0.030,-0.075,0.906
1.261,-0.016,-0.058,1.053
1.266,-0.023,-0.063,1.010
1.266,-0.017,-0.061,0.975
1.269,-0.022,-0.054,1.062
1.271,0.007,-0.023,0.922
1.274,0.007,0.027,1.031
1.276,0.012,0.008,1.062
1.278,0.024,0.015,0.924
1.281,0.019,0.053,1.068
1.283,0.024,0.052,0.949
1.286,0.021,0.053,1.013
1.288,0.011,0.038,1.003
1.290,0.014,0.025,1.000
1.293,0.024,0.024,1.030
1.295,0.011,-0.018,0.950
1.299,0.001,-0.013,1.028
1.300,0.004,0.013,1.011
1.302,-0.008,-0.015,0.938
1.305,0.028,0.014,1.082
1.307,0.015,0.015,0.932
1.310,0.021,0.042,1.064
1.312,-0.016,0.021,0.913
1.314,-0.011,0.057,1.078
1.317,-0.001,0.064,0.992
1.320,-0.000,0.107,1.001
1.322,-0.001,0.123,0.962
1.324,-0.008,0.122,1.038
1.326,-0.001,0.116,0.956
1.329,0.007,0.141,1.057
1.332,-0.015,0.123,0.994
1.334,0.017,0.168,0.966
1.336,-0.004,0.160,0.994
1.338,0.020,0.194,1.105
