0.009,0.001,-0.004,1.004
1.341,0.007,0.173,0.871
1.344,0.019,0.201,1.029
1.346,0.018,0.177,1.035
1.348,0.014,0.185,0.990
1.350,0.025,0.184,1.024
1.354,0.030,0.228,0.973
1.356,0.045,0.243,1.011
1.358,0.049,0.247,1.012
1.360,0.043,0.251,1.016
1.362,0.033,0.237,0.947
1.366,0.043,0.245,1.075
1.367,0.039,0.223,0.939
1.370,0.034,0.217,1.078
1.372,0.049,0.209,0.975
1.374,0.047,0.222,0.963
1.379,0.041,0.210,1.063
1.379,0.036,0.200,0.968
1.383,0.040,0.210,1.057
1.384,0.050,0.222,0.974
1.387,0.038,0.238,0.971
1.389,0.057,0.250,1.036
1.391,0.052,0.219,1.038
1.394,0.051,0.216,0.970
1.396,0.045,0.220,1.008
1.399,0.058,0.215,1.017
1.401,0.040,0.197,0.967
1.403,0.038,0.200,1.026
1.406,0.062,0.223,1.030
1.409,0.065,0.205,1.000
1.411,0.064,0.200,0.954
1.413,0.076,0.217,1.015
1.415,0.083,0.202,1.033
1.418,0.090,0.203,0.990
1.420,0.091,0.199,0.989
1.423,0.094,0.192,1.031
1.425,0.091,0.193,0.977
1.427,0.096,0.180,1.025
1.430,0.087,0.156,1.006
1.433,0.071,0.141,0.991
1.435,0.061,0.134,1.024
1.437,0.061,0.127,0.990
1.439,0.060,0.130,1.010
1.442,0.057,0.127,1.005
1.444,0.051,0.117,1.001
1.447,0.049,0.117,1.009
1.449,0.043,0.107,1.001
1.451,0.034,0.095,1.007
1.455,0.028,0.080,0.997
1.456,0.023,0.056,1.001
1.459,0.023,0.029,1.000
1.461,0.022,0.007,1.000
1.463,0.021,-0.003,1.001
1.467,0.019,-0.006,1.000
1.468,0.014,-0.010,0.996
1.471,0.014,-0.016,1.001
1.473,0.011,-0.012,1.003
1.476,0.007,-0.008,0.998
1.478,0.005,-0.018,1.001
1.484,0.005,-0.022,1.003
1.484,0.003,-0.019,1.002
1.485,0.004,-0.027,1.000
1.490,0.007,-0.033,1.004
1.490,0.016,-0.041,1.000
1.493,0.019,-0.037,1.004
1.495,0.019,-0.036,1.001
1.497,0.024,-0.037,1.007
1.500,0.031,-0.032,1.000
1.502,0.031,-0.031,0.988
1.504,0.036,-0.027,0.997
1.507,0.044,-0.036,1.003
1.509,0.052,-0.042,1.004
1.512,0.055,-0.047,1.004
1.514,0.063,-0.057,1.011
1.517,0.090,-0.072,1.011
1.519,0.092,-0.079,0.996
1.525,0.077,-0.066,0.967
1.525,0.068,-0.046,0.992
1.527,0.087,-0.052,1.012
1.529,0.143,-0.060,1.043
1.531,0.160,-0.061,0.987
1.534,0.130,-0.057,0.969
1.536,0.130,-0.052,1.019
1.538,0.141,-0.058,1.041
1.541,0.144,-0.055,0.989
1.543,0.131,-0.064,0.990
1.546,0.132,-0.049,0.985
1.548,0.142,-0.039,1.013
1.550,0.152,-0.027,1.021
1.553,0.159,-0.015,1.004
1.556,0.152,-0.016,1.009
1.558,0.146,-0.018,0.996
1.560,0.161,-0.020,0.994
1.562,0.154,-0.030,1.010
1.565,0.155,-0.023,1.007
1.568,0.157,-0.025,0.996
1.570,0.155,-0.027,1.007
1.572,0.161,-0.031,0.964
1.574,0.161,-0.035,1.008
1.577,0.165,-0.048,1.011
1.579,0.161,-0.047,1.045
1.582,0.178,-0.035,0.914
1.584,0.180,-0.026,1.052
1.586,0.196,-0.014,0.992
1.590,0.201,-0.014,0.975
1.591,0.207,-0.018,1.033
1.594,0.208,-0.017,1.005
1.596,0.205,-0.003,0.988
1.599,0.195,0.000,1.019
1.601,0.201,-0.003,0.979
1.603,0.201,-0.015,1.023
1.607,0.213,-0.008,0.986
1.608,0.202,-0.005,1.031
1.611,0.198,-0.002,0.998
1.613,0.195,0.004,0.981
1.615,0.197,0.007,1.017
1.618,0.217,0.026,0.991
1.620,0.213,0.029,1.054
1.627,0.235,0.028,0.951
1.627,0.228,0.031,1.015
1.627,0.234,0.029,0.994
1.630,0.222,0.027,1.025
1.632,0.230,0.015,0.991
1.636,0.213,0.005,1.003
1.637,0.212,0.013,0.996
1.639,0.214,0.022,1.002
1.642,0.223,0.013,1.009
1.644,0.219,0.017,1.035
1.647,0.228,0.016,0.974
1.649,0.221,0.019,1.017
1.651,0.231,0.020,1.024
1.654,0.230,0.020,0.962
1.657,0.221,0.014,1.038
1.659,0.237,0.017,0.941
1.661,0.205,0.015,1.093
1.663,0.249,0.016,0.945
1.666,0.219,-0.000,1.029
1.669,0.220,-0.001,0.991
1.671,0.220,-0.000,1.016
1.673,0.227,-0.003,0.990
1.675,0.219,-0.001,0.977
1.680,0.207,-0.003,1.015
1.680,0.222,0.003,1.008
1.683,0.226,-0.001,1.018
1.686,0.219,-0.012,0.952
1.689,0.217,-0.007,1.043
1.691,0.231,-0.006,0.967
1.692,0.180,-0.024,1.038
1.695,0.201,-0.028,0.973
1.697,0.184,-0.029,1.041
1.700,0.179,-0.034,0.938
1.702,0.145,-0.042,1.077
1.705,0.158,-0.039,1.001
1.707,0.123,-0.033,0.979
1.709,0.127,-0.038,0.984
1.713,0.087,-0.044,1.045
1.714,0.093,-0.043,0.985
1.717,0.080,-0.044,1.021
1.720,0.066,-0.040,0.969
1.728,0.023,-0.057,1.082
1.728,0.056,-0.046,0.913
1.728,0.021,-0.051,1.057
1.730,0.038,-0.051,0.979
1.731,0.044,-0.057,1.023
1.733,0.056,-0.048,0.982
1.736,0.077,-0.042,1.010
1.738,0.080,-0.052,1.010
1.741,0.091,-0.063,0.968
1.743,0.078,-0.075,1.023
1.749,0.097,-0.067,1.020
1.749,0.132,-0.058,0.941
1.751,0.121,-0.057,1.054
1.753,0.121,-0.052,0.946
1.755,0.105,-0.057,1.058
1.758,0.106,-0.057,0.913
1.760,0.046,-0.077,1.083
1.762,0.067,-0.075,0.928
1.765,0.034,-0.078,1.045
1.767,0.049,-0.072,0.967
1.770,0.006,-0.082,1.009
1.780,0.000,-0.082,1.020
1.780,-0.003,-0.065,0.976
1.780,-0.032,-0.065,1.035
1.780,0.009,-0.051,0.983
1.782,-0.018,-0.046,1.031
1.784,0.001,-0.053,0.980
1.786,0.004,-0.055,1.021
1.789,0.025,-0.031,1.010
1.792,0.023,-0.026,0.964
1.793,-0.024,-0.039,1.049
1.796,-0.007,-0.027,0.987
1.798,0.000,-0.019,1.002
1.801,-0.024,-0.034,0.987
1.803,-0.022,-0.030,1.058
1.806,0.005,-0.015,0.909
1.808,-0.058,-0.011,1.110
1.810,-0.030,-0.019,0.929
1.815,-0.018,-0.007,0.997
1.815,0.008,0.005,1.010
1.818,0.008,0.014,0.965
1.820,0.000,0.013,1.042
1.822,0.014,0.016,0.940
1.825,0.008,0.006,1.061
1.827,-0.007,0.007,0.956
1.830,0.005,0.003,1.001
1.832,0.004,-0.000,1.009
1.834,-0.000,-0.004,0.998
1.837,-0.012,-0.008,0.994
1.839,-0.023,-0.010,1.038
1.842,-0.018,-0.014,0.940
1.844,-0.039,-0.021,1.045
1.848,-0.025,-0.017,1.020
1.849,-0.021,-0.003,1.001
1.851,-0.023,0.006,0.937
1.854,-0.025,0.001,1.031
1.856,-0.032,-0.006,1.008
1.859,-0.003,-0.002,1.015
1.861,0.004,-0.003,0.985
1.863,-0.012,-0.026,1.005
1.866,0.031,-0.034,1.020
1.868,0.040,-0.030,0.994
1.871,0.025,-0.040,0.991
1.873,0.008,-0.043,1.040
1.876,-0.000,-0.038,1.009
1.878,0.021,-0.023,0.926
1.884,-0.046,-0.034,1.074
1.885,-0.062,-0.039,0.931
1.885,-0.088,-0.042,1.062
1.888,-0.021,-0.023,0.921
1.890,-0.021,-0.012,1.070
1.893,0.040,0.012,0.953
1.895,0.037,0.009,1.069
1.897,0.089,0.026,0.935
1.899,0.081,0.030,1.080
1.902,0.110,0.041,0.930
1.905,0.072,0.035,1.071
1.907,0.101,0.052,0.954
1.909,0.095,0.035,1.023
1.911,0.080,0.021,0.999
1.915,0.066,0.021,0.997
1.916,0.013,-0.003,0.992
1.919,0.024,-0.010,1.011
1.921,0.029,-0.012,1.051
1.924,0.018,-0.016,0.906
1.926,-0.034,-0.041,1.097
1.928,0.008,-0.028,0.939
1.931,-0.055,-0.028,1.022
1.933,-0.056,-0.022,1.004
1.937,-0.097,-0.021,1.012
1.938,-0.119,-0.030,0.989
1.940,-0.097,-0.014,0.993
1.943,-0.089,-0.006,0.999
1.945,-0.171,-0.029,1.017
1.948,-0.127,-0.021,0.916
1.950,-0.132,-0.014,1.100
1.952,-0.079,0.001,0.902
1.955,-0.074,0.003,1.027
1.957,-0.088,-0.002,1.062
1.960,-0.072,-0.002,0.960
1.966,-0.059,-0.000,1.035
1.966,-0.058,-0.008,0.972
1.967,-0.079,-0.018,0.967
1.972,-0.109,-0.035,1.085
1.972,-0.117,-0.033,0.933
1.974,-0.169,-0.051,1.003
1.977,-0.197,-0.053,1.017
1.979,-0.196,-0.049,0.987
1.982,-0.213,-0.049,0.977
1.984,-0.250,-0.046,1.034
1.986,-0.248,-0.044,1.011
1.988,-0.283,-0.043,0.952
1.991,-0.291,-0.029,1.052
1.995,-0.261,-0.016,0.945
1.996,-0.268,-0.010,1.024
1.998,-0.257,-0.015,0.991
2.001,-0.256,-0.013,1.009
2.004,-0.228,-0.017,0.977
2.005,-0.267,-0.026,1.043
2.008,-0.254,-0.026,0.950
2.010,-0.256,-0.022,1.012
2.013,-0.232,-0.009,0.983
2.016,-0.244,-0.011,1.024
2.018,-0.232,-0.006,0.991
2.020,-0.252,-0.011,1.025
2.023,-0.277,-0.018,0.967
2.025,-0.296,-0.026,0.988
2.027,-0.337,-0.046,1.027
2.030,-0.341,-0.047,0.944
2.032,-0.385,-0.045,1.049
2.034,-0.372,-0.036,0.972
2.038,-0.388,-0.024,0.995
2.039,-0.390,-0.012,1.031
2.042,-0.396,0.002,0.951
2.044,-0.423,-0.005,1.017
2.046,-0.436,-0.011,0.999
2.049,-0.436,-0.015,0.976
2.051,-0.469,-0.026,1.016
2.054,-0.466,-0.020,1.019
2.056,-0.449,-0.012,0.963
2.058,-0.473,-0.014,1.046
2.062,-0.467,-0.013,0.946
2.063,-0.489,-0.018,1.021
2.066,-0.481,-0.016,0.992
2.068,-0.478,-0.013,0.975
2.072,-0.486,-0.004,1.013
2.073,-0.471,0.007,0.985
2.075,-0.454,0.022,1.006
2.078,-0.437,0.039,1.002
2.080,-0.398,0.064,0.991
2.083,-0.324,0.097,1.000
2.085,-0.185,0.104,0.984
2.087,0.031,-0.015,1.012
2.090,0.008,-0.005,1.019
2.092,0.000,0.000,0.970
2.097,0.010,-0.004,1.015
2.098,0.005,-0.007,0.993
2.099,0.001,-0.006,1.001
2.102,-0.008,-0.011,0.999
2.105,-0.012,-0.015,1.003
2.107,-0.023,-0.013,1.003
2.109,-0.039,-0.010,0.997
2.111,-0.036,-0.010,1.014
2.114,-0.073,-0.006,0.985
2.116,-0.096,-0.008,1.010
2.119,-0.111,-0.004,0.995
2.121,-0.117,0.005,1.004
2.123,-0.123,0.011,1.002
2.126,-0.126,0.019,0.999
2.129,-0.133,0.020,0.998
2.131,-0.143,0.025,0.997
2.133,-0.150,0.033,1.008
2.136,-0.159,0.035,0.993
2.138,-0.189,0.035,0.997
2.140,-0.205,0.034,1.014
2.143,-0.252,0.028,0.987
2.145,-0.279,0.028,1.004
2.147,-0.294,0.022,0.994
2.150,-0.304,0.024,0.998
2.152,-0.328,0.023,0.995
2.155,-0.333,0.025,1.013
2.157,-0.339,0.022,0.971
2.160,-0.340,0.014,0.992
2.162,-0.342,0.004,1.028
2.164,-0.341,-0.006,0.969
2.167,-0.341,-0.005,1.020
2.169,-0.322,-0.001,0.993
2.173,-0.315,0.006,1.018
2.174,-0.326,0.006,0.974
2.176,-0.299,-0.000,1.019
2.179,-0.285,0.000,0.985
2.181,-0.276,-0.007,1.010
2.184,-0.267,-0.026,0.976
2.186,-0.244,-0.033,1.014
2.188,-0.238,-0.048,0.995
2.191,-0.219,-0.051,0.978
2.196,-0.187,-0.047,1.043
2.196,-0.177,-0.033,0.945
2.198,-0.147,-0.021,1.035
2.200,-0.141,-0.031,0.996
2.208,-0.160,-0.044,0.971
2.208,-0.147,-0.046,1.006
2.208,-0.146,-0.053,0.987
2.211,-0.148,-0.054,1.032
2.213,-0.160,-0.058,0.967
2.215,-0.144,-0.050,1.020
2.218,-0.166,-0.056,0.987
2.220,-0.145,-0.054,0.994
2.222,-0.174,-0.065,0.995
2.225,-0.180,-0.068,0.996
2.231,-0.201,-0.073,1.012
2.231,-0.209,-0.072,1.012
2.232,-0.218,-0.071,0.975
2.234,-0.199,-0.061,1.006
2.237,-0.176,-0.050,1.003
2.239,-0.177,-0.041,0.985
2.241,-0.164,-0.038,1.021
2.244,-0.150,-0.038,1.001
2.246,-0.151,-0.039,0.972
2.249,-0.155,-0.037,1.043
2.251,-0.175,-0.044,0.983
2.253,-0.157,-0.036,1.026
2.256,-0.179,-0.039,0.960
2.258,-0.167,-0.031,1.007
2.262,-0.154,-0.027,1.009
2.263,-0.143,-0.029,0.975
2.266,-0.123,-0.026,1.005
2.268,-0.131,-0.039,0.996
2.270,-0.132,-0.042,1.009
2.273,-0.123,-0.042,1.019
2.275,-0.130,-0.044,0.941
2.278,-0.133,-0.031,1.022
2.280,-0.132,-0.030,1.004
2.282,-0.135,-0.027,1.006
2.285,-0.130,-0.020,0.995
2.287,-0.118,-0.010,0.992
2.290,-0.111,-0.005,1.030
2.292,-0.098,0.004,0.952
2.296,-0.077,0.008,1.059
2.297,-0.114,0.006,0.918
2.299,-0.114,0.003,1.067
2.302,-0.131,-0.004,1.012
2.304,-0.134,-0.006,0.957
2.307,-0.102,0.005,1.036
2.309,-0.114,-0.009,0.958
2.311,-0.116,-0.015,1.071
2.314,-0.103,-0.010,0.955
2.316,-0.118,-0.016,1.034
2.319,-0.112,-0.017,0.988
2.321,-0.128,-0.019,0.963
2.323,-0.126,-0.025,1.069
2.326,-0.122,-0.022,0.953
2.332,-0.112,-0.026,0.973
2.332,-0.097,-0.012,1.067
2.337,-0.092,-0.021,0.957
2.338,-0.076,-0.016,0.976
2.338,-0.076,-0.031,1.044
2.341,-0.060,-0.029,0.988
2.343,-0.050,-0.013,0.962
2.345,-0.053,-0.017,1.035
2.347,-0.074,-0.033,1.030
2.350,-0.116,-0.036,0.930
2.352,-0.108,-0.035,1.045
2.355,-0.132,-0.040,0.989
2.357,-0.141,-0.036,0.952
2.359,-0.136,-0.033,1.029
2.363,-0.137,-0.028,1.008
2.364,-0.135,-0.027,1.018
2.367,-0.116,-0.012,1.045
2.369,-0.117,-0.009,0.974
2.373,-0.103,-0.006,0.994
2.375,-0.123,-0.009,0.990
2.376,-0.103,-0.010,1.012
2.379,-0.105,-0.000,1.019
2.381,-0.093,-0.000,0.954
2.384,-0.087,-0.002,1.023
2.386,-0.072,-0.002,1.003
2.388,-0.077,0.002,1.020
2.391,-0.078,-0.005,0.977
2.393,-0.070,-0.016,1.026
2.396,-0.077,-0.011,0.980
2.398,-0.062,-0.007,1.034
2.400,-0.078,-0.001,0.948
2.403,-0.071,-0.002,1.027
2.405,-0.080,-0.030,0.983
2.408,-0.092,-0.049,0.967
2.410,-0.094,-0.049,0.998
2.412,-0.061,-0.043,1.000
2.415,-0.049,-0.036,0.986
2.419,-0.042,-0.027,1.034
2.420,-0.060,-0.034,0.962
2.422,-0.058,-0.032,0.974
2.425,-0.033,-0.032,1.086
2.427,-0.044,-0.034,0.922
2.431,-0.015,-0.016,1.072
2.432,-0.003,-0.012,0.963
2.434,-0.022,-0.018,0.982
2.437,0.000,-0.009,1.080
2.439,-0.035,-0.026,0.925
2.442,-0.040,-0.021,1.052
2.449,-0.055,-0.029,0.960
2.449,-0.047,-0.027,1.024
2.449,-0.070,-0.036,0.970
2.454,-0.062,-0.043,0.976
2.454,-0.049,-0.026,1.002
2.456,-0.099,-0.043,1.000
2.458,-0.091,-0.045,1.069
2.461,-0.079,-0.037,0.990
2.464,-0.062,-0.035,0.979
2.466,-0.080,-0.038,0.982
2.468,-0.067,-0.043,1.028
2.470,-0.062,-0.025,1.044
2.473,-0.075,-0.030,0.919
2.476,-0.033,-0.020,1.057
2.478,-0.034,-0.025,0.977
2.480,0.003,-0.013,0.974
2.482,0.038,0.004,1.032
2.486,0.033,-0.008,0.946
2.487,0.036,0.001,1.066
2.490,0.077,0.013,1.034
2.492,0.060,0.008,0.952
2.494,0.018,-0.019,1.007
2.497,-0.015,-0.035,1.028
2.499,-0.024,-0.040,0.977
2.502,-0.027,-0.041,1.028
2.504,-0.033,-0.050,0.990
2.506,-0.016,-0.044,1.053
2.509,-0.014,-0.034,0.946
2.511,-0.026,-0.027,0.955
2.514,-0.007,-0.033,1.036
2.516,0.002,-0.036,0.937
2.520,0.020,-0.025,1.088
2.521,0.006,-0.036,0.956
2.523,0.032,-0.019,1.025
2.526,0.039,-0.022,1.027
2.528,0.036,-0.025,0.984
2.531,0.013,-0.037,1.004
2.533,0.024,-0.045,1.011
2.535,0.023,-0.042,1.013
2.538,0.038,-0.049,0.957
2.540,0.041,-0.033,1.025
2.543,0.049,-0.043,0.986
2.545,0.059,-0.044,1.040
2.547,0.077,-0.034,0.971
2.550,0.105,-0.036,1.001
2.553,0.110,-0.041,1.047
2.555,0.150,-0.041,0.950
2.557,0.153,-0.045,1.016
2.559,0.216,-0.051,1.068
2.562,0.188,-0.057,0.844
2.565,0.217,-0.062,1.119
2.567,0.202,-0.085,0.953
2.569,0.205,-0.098,0.993
2.571,0.221,-0.084,1.016
2.576,0.234,-0.088,0.945
2.576,0.246,-0.086,1.070
2.579,0.262,-0.086,1.024
2.581,0.274,-0.074,0.944
2.583,0.287,-0.058,1.034
2.590,0.312,-0.049,1.008
2.590,0.333,-0.039,0.934
2.591,0.369,-0.006,1.086
2.593,0.376,0.005,0.966
2.595,0.382,0.013,0.998
2.599,0.402,0.023,1.048
2.600,0.403,0.029,0.981
2.603,0.418,0.040,1.003
2.605,0.429,0.047,1.023
2.607,0.444,0.052,0.987
2.610,0.457,0.051,1.029
2.612,0.456,0.039,0.942
2.615,0.449,0.039,1.042
2.617,0.467,0.046,1.010
2.621,0.464,0.038,0.946
2.622,0.454,0.024,1.061
2.624,0.446,0.020,0.995
2.627,0.454,0.021,0.988
2.629,0.438,0.012,1.015
2.632,0.463,0.015,1.053
2.634,0.459,0.005,0.941
2.636,0.434,0.007,1.010
2.639,0.427,0.010,1.046
2.643,0.409,0.019,0.934
2.644,0.402,0.027,1.060
2.646,0.382,0.014,0.974
2.648,0.378,0.012,1.007
2.651,0.374,0.024,1.044
2.654,0.369,0.048,1.036
2.656,0.351,0.066,0.958
2.658,0.319,0.064,1.009
2.660,0.282,0.056,1.019
2.663,0.254,0.046,0.988
2.665,0.233,0.042,1.005
2.668,0.219,0.037,1.008
2.670,0.189,0.017,1.002
2.672,0.179,0.003,0.998
2.677,0.156,-0.006,0.996
2.678,0.162,-0.024,1.015
2.680,0.161,-0.025,1.007
2.682,0.161,-0.033,0.952
2.689,0.168,-0.044,1.043
2.689,0.183,-0.062,0.986
2.690,0.192,-0.069,1.012
2.692,0.214,-0.066,0.998
2.694,0.211,-0.066,1.003
2.697,0.193,-0.066,0.983
