time,x,y,z
1.225,0.082,0.096,0.974
1.225,0.069,0.080,1.081
1.227,0.082,0.081,0.951
1.230,0.075,0.077,1.005
1.232,0.067,0.063,1.014
1.234,0.055,0.058,1.019
1.238,0.052,0.047,0.986
1.239,0.034,0.037,1.006
1.243,0.037,0.041,0.978
1.244,0.011,0.025,1.022
1.246,0.019,0.021,0.966
1.249,-0.005,0.000,1.066
1.251,0.012,0.010,0.955
1.254,0.003,0.009,1.005
1.256,0.007,0.008,1.042
1.258,0.033,0.023,0.906
1.261,-0.020,-0.019,1.161
1.263,0.060,0.026,0.846
1.266,0.014,0.007,1.071
1.268,0.048,0.027,1.002
1.270,0.056,0.028,0.957
1.273,0.041,0.014,1.048
1.276,0.062,0.030,0.968
1.278,0.054,0.015,1.043
1.280,0.057,0.038,0.984
1.282,0.055,0.023,0.984
1.285,0.038,0.005,1.033
1.287,0.068,0.026,0.967
1.290,0.053,0.013,1.023
1.292,0.080,0.038,0.991
1.294,0.074,0.037,0.975
1.297,0.055,0.030,1.045
1.300,0.062,0.041,0.998
1.302,0.069,0.046,0.974
1.304,0.061,0.042,1.013
1.307,0.037,0.017,1.033
1.312,0.035,0.028,0.991
1.312,0.030,0.021,0.996
1.314,0.024,0.025,1.009
1.316,0.013,0.012,0.978
1.319,0.003,0.003,0.968
1.322,-0.026,-0.024,1.033
1.324,-0.014,-0.026,0.981
1.326,-0.005,-0.019,0.965
1.328,-0.029,-0.034,1.066
1.330,-0.004,-0.028,0.974
1.333,-0.018,-0.051,0.981
1.336,-0.037,-0.069,1.069
1.338,-0.008,-0.058,0.948
1.340,-0.010,-0.059,1.007
1.343,-0.030,-0.081,1.072
1.345,0.007,-0.054,0.928
1.348,-0.016,-0.079,1.019
1.350,-0.028,-0.096,1.056
1.352,0.006,-0.080,0.914
1.355,-0.043,-0.133,1.131
1.357,-0.015,-0.127,1.008
1.360,-0.041,-0.139,1.195
1.362,0.079,-0.042,0.725
1.364,0.011,-0.090,0.968
1.367,0.009,-0.091,1.026
1.369,0.003,-0.080,1.025
1.371,0.030,-0.066,0.873
1.374,-0.028,-0.092,1.169
1.377,0.011,-0.065,0.989
1.379,0.046,-0.029,0.857
1.381,-0.004,-0.063,0.942
1.383,-0.027,-0.059,1.149
1.386,0.039,-0.021,0.848
1.389,0.029,-0.017,0.900
1.391,-0.059,-0.074,1.326
1.393,0.072,0.021,0.916
1.396,0.025,-0.011,0.939
1.398,-0.020,-0.041,1.118
1.401,0.038,0.003,0.885
1.403,0.008,-0.017,1.035
1.405,-0.018,-0.036,1.038
1.408,-0.009,-0.025,0.992
1.413,-0.014,-0.044,0.993
1.413,-0.001,-0.037,0.963
1.415,-0.036,-0.065,1.029
1.417,-0.045,-0.077,1.070
1.420,0.013,-0.037,0.904
1.422,-0.043,-0.079,1.053
1.425,-0.015,-0.056,0.952
1.427,-0.069,-0.104,1.109
1.429,-0.008,-0.052,0.907
1.432,-0.032,-0.072,0.998
1.434,-0.066,-0.101,1.063
1.437,-0.010,-0.063,0.877
1.439,-0.068,-0.109,1.102
1.441,-0.028,-0.074,0.989
1.445,-0.028,-0.087,0.976
1.447,-0.013,-0.064,0.976
1.449,-0.046,-0.091,1.053
1.451,-0.029,-0.078,0.951
1.453,-0.051,-0.096,1.042
1.456,-0.045,-0.104,0.980
1.458,-0.049,-0.105,0.966
1.461,-0.094,-0.143,1.078
1.467,-0.059,-0.129,0.976
1.467,-0.055,-0.125,1.008
1.469,-0.063,-0.140,0.980
1.470,-0.083,-0.161,1.027
1.473,-0.092,-0.173,1.016
1.475,-0.064,-0.154,0.927
1.479,-0.084,-0.178,1.036
1.480,-0.070,-0.165,0.988
1.482,-0.110,-0.197,1.007
1.486,-0.095,-0.191,0.967
1.487,-0.124,-0.208,1.026
1.490,-0.084,-0.189,0.968
1.492,-0.112,-0.212,1.047
1.494,-0.105,-0.212,0.930
1.497,-0.113,-0.203,0.975
1.500,-0.115,-0.204,1.072
1.502,-0.121,-0.212,0.969
1.504,-0.114,-0.194,0.919
1.506,-0.110,-0.186,1.053
1.510,-0.081,-0.165,1.057
1.512,-0.057,-0.142,0.916
1.514,-0.053,-0.125,0.997
1.516,-0.095,-0.143,1.049
1.518,-0.039,-0.099,0.984
1.521,-0.011,-0.080,0.969
1.525,-0.033,-0.089,1.047
1.526,-0.040,-0.083,1.002
1.528,-0.029,-0.075,0.959
1.531,-0.054,-0.080,1.015
1.534,-0.048,-0.079,1.021
1.535,-0.012,-0.060,0.974
1.538,-0.037,-0.068,0.996
1.540,-0.069,-0.087,1.016
1.542,-0.047,-0.077,0.995
1.545,-0.026,-0.060,0.996
1.547,-0.050,-0.077,0.998
1.551,-0.035,-0.069,0.981
1.552,-0.059,-0.077,1.020
1.555,-0.049,-0.071,0.994
1.557,-0.037,-0.067,0.971
1.559,-0.028,-0.061,1.011
1.562,-0.048,-0.079,1.017
1.564,-0.051,-0.084,0.982
1.568,-0.081,-0.107,0.997
1.569,-0.070,-0.115,1.005
1.571,-0.094,-0.132,1.014
1.574,-0.055,-0.123,0.978
1.576,-0.060,-0.139,1.001
1.579,-0.068,-0.159,0.994
1.581,-0.067,-0.164,1.013
1.584,-0.061,-0.172,0.993
1.586,-0.048,-0.174,1.004
1.590,-0.054,-0.187,0.992
1.593,-0.019,-0.184,1.004
1.593,-0.009,-0.180,1.008
1.596,0.027,-0.176,0.995
1.598,0.017,-0.197,1.002
1.602,0.057,-0.203,0.990
1.603,0.028,-0.213,1.024
1.605,0.050,-0.205,0.993
1.608,0.066,-0.208,0.997
1.610,0.098,-0.215,0.997
1.613,0.048,-0.239,1.013
1.615,0.061,-0.241,0.984
1.617,0.042,-0.243,0.998
1.621,0.048,-0.242,1.018
1.622,0.043,-0.238,0.968
1.627,0.052,-0.239,1.000
1.627,0.077,-0.241,1.024
1.630,0.081,-0.239,0.974
1.632,0.053,-0.246,0.990
1.635,0.060,-0.243,1.012
1.637,0.067,-0.249,0.992
1.639,0.067,-0.243,0.967
1.641,0.038,-0.229,1.024
1.644,0.062,-0.240,0.987
1.647,0.053,-0.230,1.009
1.648,0.037,-0.222,0.978
1.651,0.051,-0.221,1.016
1.654,0.039,-0.211,1.016
1.657,0.070,-0.220,0.954
1.659,0.050,-0.222,1.023
1.661,0.058,-0.224,0.966
1.663,0.019,-0.214,1.019
1.665,0.052,-0.212,0.964
1.669,0.053,-0.205,1.012
1.670,0.025,-0.200,1.061
1.673,0.037,-0.191,0.929
1.675,0.013,-0.187,1.052
1.677,0.041,-0.198,0.917
1.680,0.005,-0.161,1.106
1.683,0.036,-0.174,0.869
1.685,0.007,-0.166,1.075
1.687,0.018,-0.157,0.981
1.691,0.013,-0.161,0.999
1.692,0.039,-0.156,1.011
1.695,0.026,-0.153,0.978
1.697,0.014,-0.133,1.001
1.699,0.023,-0.151,1.017
1.703,0.057,-0.164,1.001
1.711,0.045,-0.146,0.938
1.711,0.004,-0.129,1.045
1.712,0.020,-0.131,1.067
1.712,0.007,-0.128,0.946
1.715,0.056,-0.124,0.982
1.716,0.034,-0.110,1.022
1.718,0.022,-0.107,0.973
1.721,-0.006,-0.120,0.968
1.728,0.024,-0.107,1.077
1.728,0.031,-0.085,1.024
1.728,0.058,-0.109,0.928
1.731,0.038,-0.124,1.005
1.734,0.030,-0.126,1.066
1.736,0.061,-0.137,0.974
1.738,0.022,-0.131,1.002
1.740,0.064,-0.166,1.005
1.742,0.057,-0.178,0.973
1.746,0.052,-0.180,1.045
1.748,0.054,-0.175,0.957
1.750,0.040,-0.172,1.043
1.752,0.034,-0.194,0.908
1.755,0.013,-0.187,1.102
1.759,0.052,-0.212,0.955
1.759,0.032,-0.198,0.972
1.762,-0.000,-0.197,1.074
1.764,0.024,-0.198,0.927
1.766,-0.001,-0.177,1.059
1.770,0.007,-0.163,0.967
1.771,0.003,-0.155,0.972
1.775,0.018,-0.152,1.024
1.776,-0.002,-0.140,0.971
1.779,0.020,-0.144,1.051
1.781,0.038,-0.141,0.936
1.783,0.040,-0.137,1.040
1.786,0.059,-0.125,1.043
1.790,0.069,-0.150,0.863
1.792,0.025,-0.140,1.089
1.793,0.030,-0.146,1.014
1.795,0.018,-0.122,1.039
1.798,0.004,-0.097,1.010
1.800,0.005,-0.121,0.843
1.804,-0.004,-0.085,1.085
1.805,0.002,-0.089,1.009
1.808,0.011,-0.072,0.933
1.810,0.028,-0.078,1.023
1.812,0.030,-0.075,1.035
1.821,0.075,-0.091,0.966
1.821,0.051,-0.074,0.952
1.821,0.027,-0.068,1.039
1.822,0.044,-0.065,1.020
1.828,0.033,-0.075,1.006
1.828,0.028,-0.070,0.977
1.833,0.048,-0.078,0.981
1.834,0.009,-0.060,1.019
1.834,0.020,-0.072,1.009
1.838,0.024,-0.054,0.992
1.839,0.032,-0.067,1.029
1.841,0.012,-0.048,0.984
1.844,0.027,-0.062,0.942
1.848,0.031,-0.043,1.151
1.849,0.059,-0.063,0.898
1.851,0.042,-0.069,1.004
1.853,0.041,-0.073,1.064
1.856,0.053,-0.085,0.945
1.859,0.050,-0.077,1.025
1.861,0.029,-0.066,1.050
1.863,0.073,-0.080,0.920
1.866,0.030,-0.049,1.059
1.868,0.062,-0.076,0.941
1.871,0.034,-0.057,1.094
1.872,0.052,-0.072,0.857
1.875,0.014,-0.036,1.127
1.877,0.048,-0.036,0.995
1.882,0.053,-0.028,0.873
1.883,0.017,-0.008,1.148
1.884,0.042,-0.008,0.871
1.887,0.032,0.014,1.067
1.889,0.041,0.018,1.007
1.893,0.037,0.022,0.905
1.894,0.031,0.008,1.116
1.896,0.048,0.003,0.972
1.900,0.022,0.002,0.918
1.901,-0.012,0.017,1.078
1.904,-0.003,0.019,0.974
1.906,-0.006,0.007,1.008
1.910,0.028,-0.002,1.008
1.911,0.016,-0.008,0.983
1.915,0.014,0.006,1.119
1.916,0.045,-0.017,0.904
1.918,0.012,0.006,1.062
1.921,0.020,0.013,1.055
1.923,0.038,0.009,0.913
1.929,0.026,0.011,1.009
1.930,0.006,0.049,1.117
1.930,0.043,0.026,0.905
1.933,0.020,0.043,0.989
1.935,0.014,0.044,1.046
1.938,0.026,0.044,0.982
1.941,0.026,0.030,1.009
1.942,0.051,0.020,0.925
1.948,0.025,0.038,1.016
1.949,0.029,0.027,1.056
1.951,0.053,0.017,0.914
1.952,0.025,0.038,1.095
1.954,0.057,0.040,0.952
1.957,0.036,0.051,0.941
1.960,0.016,0.048,1.090
1.962,0.033,0.046,0.961
1.964,0.027,0.049,1.050
1.967,0.033,0.051,0.960
1.969,0.020,0.049,1.013
1.972,0.017,0.053,1.012
1.974,0.021,0.041,0.967
1.976,-0.001,0.048,1.016
1.978,0.021,0.051,1.013
1.983,0.023,0.044,0.996
1.984,0.028,0.058,1.070
1.986,0.057,0.048,0.892
1.989,0.011,0.066,1.043
1.990,0.024,0.051,1.027
1.994,0.032,0.052,1.000
1.995,0.046,0.046,0.920
1.998,0.009,0.059,1.084
2.000,0.012,0.034,0.935
2.002,-0.001,0.034,1.056
2.005,0.018,0.035,1.030
2.007,0.040,0.032,0.966
2.010,0.029,0.045,1.055
2.012,0.059,0.039,0.966
2.019,0.037,0.041,1.033
2.019,0.020,0.049,1.024
2.019,0.040,0.040,0.964
2.022,0.005,0.056,1.046
2.024,0.035,0.039,0.856
2.027,-0.012,0.058,1.101
2.029,-0.001,0.059,1.033
2.031,0.022,0.045,0.878
2.034,-0.036,0.075,1.140
2.039,-0.004,0.056,0.981
2.039,-0.006,0.070,0.941
2.041,-0.016,0.080,1.044
2.043,-0.003,0.068,0.963
2.046,-0.014,0.071,0.987
2.049,-0.028,0.066,1.042
2.051,-0.018,0.051,0.957
2.053,0.004,0.045,0.981
2.056,-0.005,0.029,0.996
2.058,0.003,0.028,1.018
2.061,-0.008,0.042,1.021
2.063,0.002,0.028,0.950
2.065,-0.016,0.034,1.050
2.069,-0.017,0.032,1.020
2.072,-0.036,0.031,1.004
2.072,-0.031,0.043,0.977
2.075,-0.042,0.036,1.055
2.077,-0.036,0.031,0.966
2.080,-0.034,0.047,0.955
2.083,-0.056,0.055,1.069
2.085,-0.040,0.056,0.964
2.087,-0.070,0.050,0.994
2.089,-0.065,0.053,1.028
2.092,-0.053,0.064,1.028
2.095,-0.048,0.080,0.970
2.096,-0.058,0.093,1.024
2.099,-0.083,0.104,1.068
2.101,-0.062,0.106,0.945
2.106,-0.071,0.109,0.924
2.106,-0.096,0.109,1.064
2.108,-0.080,0.120,0.997
2.111,-0.062,0.118,0.965
2.113,-0.074,0.135,1.062
2.117,-0.049,0.115,0.973
2.118,-0.079,0.123,0.968
2.120,-0.066,0.107,0.987
2.123,-0.072,0.142,1.025
2.125,-0.062,0.130,1.032
2.131,-0.074,0.147,0.997
2.132,-0.051,0.128,0.975
2.133,-0.069,0.125,1.014
2.135,-0.078,0.126,1.054
2.140,-0.069,0.118,0.949
2.141,-0.074,0.124,0.998
2.142,-0.096,0.146,1.059
2.145,-0.081,0.127,0.983
2.147,-0.074,0.135,0.972
2.150,-0.061,0.138,1.012
2.152,-0.060,0.138,1.043
2.154,-0.057,0.157,0.975
2.157,-0.060,0.156,0.959
2.159,-0.063,0.163,1.046
2.162,-0.063,0.161,1.003
2.164,-0.071,0.156,0.964
2.166,-0.084,0.166,0.990
2.170,-0.088,0.157,1.080
2.173,-0.075,0.162,0.934
2.173,-0.083,0.159,1.021
2.177,-0.075,0.171,1.052
2.178,-0.080,0.173,0.934
2.181,-0.112,0.172,1.004
2.184,-0.092,0.161,1.033
2.191,-0.064,0.165,1.000
2.191,-0.071,0.140,0.970
2.192,-0.083,0.153,1.076
2.193,-0.065,0.156,0.940
2.196,-0.085,0.141,1.011
2.198,-0.087,0.154,1.047
2.200,-0.091,0.152,0.944
2.203,-0.085,0.147,1.018
2.206,-0.076,0.137,0.992
2.207,-0.087,0.139,1.051
2.210,-0.084,0.135,0.962
2.212,-0.115,0.144,0.988
2.214,-0.150,0.157,1.039
2.217,-0.135,0.131,0.946
2.219,-0.108,0.133,1.045
2.222,-0.093,0.131,0.975
2.224,-0.095,0.154,1.010
2.226,-0.100,0.149,1.006
2.231,-0.107,0.141,0.982
2.232,-0.095,0.151,1.034
2.234,-0.097,0.149,0.999
2.237,-0.095,0.124,0.971
2.239,-0.092,0.119,1.040
2.241,-0.076,0.131,0.953
2.243,-0.123,0.135,1.031
2.246,-0.110,0.113,0.998
2.248,-0.082,0.114,0.989
2.251,-0.076,0.106,1.040
2.253,-0.098,0.117,0.983
2.255,-0.115,0.118,0.998
2.258,-0.106,0.122,0.989
2.262,-0.103,0.109,1.012
2.263,-0.110,0.087,1.006
2.265,-0.114,0.086,0.999
2.267,-0.116,0.090,1.003
2.270,-0.124,0.097,0.998
2.274,-0.131,0.085,0.986
2.275,-0.135,0.078,1.019
2.277,-0.121,0.075,0.997
2.279,-0.108,0.068,1.012
2.282,-0.088,0.069,1.002
2.285,-0.083,0.064,0.987
2.287,-0.091,0.052,1.013
2.289,-0.076,0.052,0.989
2.291,-0.072,0.055,1.004
2.294,-0.073,0.054,1.009
2.297,-0.081,0.052,0.998
2.299,-0.081,0.046,0.999
2.301,-0.080,0.047,1.006
2.304,-0.077,0.040,0.996
2.307,-0.075,0.033,1.003
2.308,-0.072,0.027,1.001
2.311,-0.065,0.020,0.995
2.314,-0.069,0.017,1.001
2.316,-0.059,0.017,1.002
2.320,-0.050,0.017,0.998
2.321,-0.049,0.010,1.007
2.323,-0.068,0.012,1.001
2.325,-0.079,0.022,0.969
2.330,-0.006,-0.010,0.982
2.331,0.008,-0.015,1.049
2.333,-0.002,-0.008,0.994
2.335,0.002,-0.011,1.014
2.337,0.003,-0.011,1.009
2.340,0.002,-0.011,0.994
2.342,0.004,-0.011,0.997
2.344,0.003,-0.010,0.994
2.347,0.002,-0.010,0.999
2.349,0.004,-0.012,1.000
2.352,0.003,-0.011,1.004
2.355,0.002,-0.011,1.007
2.356,0.002,-0.012,1.006
2.359,0.003,-0.012,1.006
2.362,0.003,-0.012,1.000
2.364,0.002,-0.010,0.999
2.366,0.002,-0.011,0.998
2.369,0.003,-0.011,0.996
2.371,0.004,-0.011,1.000
2.374,0.004,-0.011,1.003
2.376,0.003,-0.010,1.003
2.379,0.003,-0.011,1.004
2.381,0.002,-0.010,1.002
2.383,0.003,-0.010,1.002
2.386,0.003,-0.011,1.001
2.389,0.004,-0.011,1.000
2.390,0.003,-0.011,1.003
2.393,0.001,-0.012,1.001
2.396,0.003,-0.009,0.998
2.397,0.004,-0.010,0.999
2.400,0.002,-0.010,0.999
2.402,0.002,-0.011,1.000
2.405,0.002,-0.011,1.000
2.407,0.002,-0.011,1.000
2.410,0.002,-0.012,1.002
2.412,0.003,-0.011,1.003
2.414,0.003,-0.012,1.000
2.417,0.002,-0.012,0.999
2.419,0.002,-0.012,1.001
2.422,0.002,-0.012,1.000
2.424,0.001,-0.011,0.999
2.429,0.002,-0.011,1.002
2.429,0.003,-0.012,1.002
2.432,0.002,-0.011,1.004
2.436,0.003,-0.010,1.005
2.437,0.004,-0.012,1.003
2.439,0.003,-0.011,1.002
2.441,0.003,-0.011,1.002
