;Title, http://www.gcdataconcepts.com, x2-2,Kionix KXRB5-2050
11.939880,8511,13725,-14395
11.955505,8481,13662,-14249
11.971130,8457,13568,-14533
11.986755,8527,13568,-14547
12.002380,8538,13519,-14417
12.018005,8424,13455,-14472
12.033630,8359,13416,-14477
12.049255,8375,13400,-14326
12.064880,8377,13366,-14383
12.080505,8382,13316,-14524
12.096130,8357,13282,-14415
12.111755,8282,13269,-14395
12.127380,8207,13221,-14431
12.143005,8134,13144,-14381
12.158630,8011,13135,-14397
12.174255,7891,13084,-14395
12.189758,7890,12985,-14370
12.205383,7840,12907,-14333
12.221008,7691,12843,-14361
12.236633,7575,12811,-14481
12.252258,7508,12725,-14443
12.267883,7413,12596,-14317
12.283508,7283,12484,-14306
12.299133,7225,12346,-14292
12.314758,7154,12207,-14249
12.330383,7063,12120,-14335
12.346008,7049,12023,-14358
12.361633,7077,11866,-14236
12.377258,7052,11741,-14235
12.392883,6967,11627,-14279
12.408508,6961,11470,-14208
12.424133,6892,11400,-14206
12.439758,6799,11309,-14363
12.455383,6867,11141,-14297
12.471008,6924,11082,-14036
12.486633,6900,11000,-14181
12.502258,6845,10905,-14331
12.517883,6881,10930,-14161
12.533508,6943,10821,-14276
12.549133,6890,10696,-14254
12.564758,6840,10745,-14019
12.580383,6870,10646,-14206
12.596008,6900,10534,-14231
12.611633,6870,10582,-14035
12.627258,6834,10529,-14154
12.642883,6790,10457,-14258
12.658508,6804,10470,-14211
12.674133,6838,10514,-13999
12.689758,6772,10518,-14004
12.705383,6840,10405,-14335
12.721008,6817,10322,-14142
12.736633,6606,10297,-14065
12.752258,6615,10245,-14370
12.767883,6536,10152,-14020
12.783508,6356,10148,-13935
12.799133,6388,10143,-14310
12.814758,6295,10039,-14120
12.830383,6168,10073,-14086
12.846008,6184,10052,-14313
12.861633,6079,9970,-14167
12.877258,5917,9963,-14033
12.892883,5831,9836,-14127
12.908508,5774,9707,-14151
12.924133,5802,9589,-14036
12.939758,5845,9456,-14090
12.955383,5768,9386,-14149
12.971008,5665,9297,-13983
12.986633,5574,9200,-14051
13.002258,5485,9081,-14138
13.017883,5447,8909,-13908
13.033508,5372,8770,-13895
13.049133,5294,8672,-14006
13.064758,5322,8584,-13944
13.080383,5306,8552,-13985
13.096008,5286,8527,-14029
13.111633,5338,8420,-13933
13.127258,5345,8336,-13885
13.142883,5347,8275,-13967
13.158508,5331,8195,-14069
13.174133,5331,8156,-14044
13.189758,5388,8036,-13961
13.205383,5438,7906,-13879
13.221008,5431,7879,-13879
13.236633,5386,7868,-13963
13.252258,5374,7859,-13997
13.267883,5340,7815,-14026
13.283508,5297,7797,-13945
13.299133,5311,7763,-13863
13.314758,5324,7681,-13870
13.330383,5319,7670,-13765
13.346008,5324,7666,-13836
13.361633,5345,7672,-14036
13.377258,5313,7729,-13931
13.392883,5256,7699,-13833
13.408508,5211,7638,-13877
13.424133,5154,7643,-13870
13.439758,5165,7595,-13952
13.455383,5101,7541,-13994
13.471008,5008,7515,-13927
13.486633,5029,7456,-13847
13.502258,4927,7445,-13767
13.517883,4819,7483,-13894
13.533508,4856,7447,-14019
13.549133,4786,7397,-13974
13.564758,4697,7367,-13983
13.580383,4661,7265,-13902
13.596008,4544,7193,-13758
13.611633,4453,7149,-13777
13.627258,4410,7072,-13872
13.642883,4399,7006,-13894
13.658508,4394,6925,-13892
13.674133,4281,6845,-13879
13.689758,4179,6777,-13744
13.705383,4126,6693,-13729
13.721008,4051,6615,-13901
13.736633,4033,6515,-13890
13.752258,4070,6386,-13763
13.767883,4035,6324,-13747
13.783508,3935,6301,-13769
13.799133,3940,6226,-13749
13.814758,3994,6124,-13744
13.830383,3940,6035,-13790
13.846008,3951,5963,-13727
13.861633,3994,5852,-13669
13.877258,3920,5765,-13792
13.892883,3899,5783,-13752
13.908508,3913,5731,-13683
13.924133,3913,5599,-13754
13.939758,3956,5563,-13681
13.955383,3999,5522,-13713
13.971008,3992,5504,-13852
13.986633,3962,5538,-13781
14.002258,3953,5452,-13676
14.017883,3929,5377,-13631
14.033508,3928,5354,-13685
14.049133,3970,5326,-13715
14.064758,3983,5351,-13672
14.080383,4003,5326,-13813
14.096008,4042,5286,-13770
14.111633,4026,5281,-13583
14.127258,4022,5224,-13654
14.142883,3990,5229,-13624
14.158508,3926,5277,-13636
14.174133,3956,5240,-13861
14.189880,3949,5231,-13763
14.205505,3906,5210,-13583
14.221130,3924,5129,-13627
14.236755,3885,5138,-13635
14.252380,3838,5195,-13727
14.268005,3828,5215,-13831
14.283630,3795,5195,-13708
14.299255,3756,5158,-13577
14.314880,3644,5142,-13556
14.330505,3574,5110,-13627
14.346130,3597,5079,-13747
14.361755,3529,5070,-13731
14.377380,3487,5033,-13677
14.393005,3462,5001,-13681
14.408630,3351,4992,-13679
14.424255,3299,4974,-13717
14.439880,3253,4935,-13692
14.455505,3210,4851,-13642
14.471130,3190,4781,-13694
14.486755,3119,4740,-13690
14.502380,3053,4660,-13642
14.518005,3013,4588,-13638
14.533630,3008,4545,-13617
14.549255,3006,4494,-13627
14.564880,2951,4440,-13654
14.580505,2903,4381,-13627
14.596130,2840,4315,-13595
14.611755,2742,4265,-13572
14.627380,2728,4206,-13569
14.643005,2758,4108,-13626
14.658630,2747,4047,-13604
14.674255,2806,3985,-13504
14.689880,2785,3901,-13560
14.705505,2688,3865,-13560
14.721130,2753,3801,-13513
14.736755,2721,3722,-13629
14.752380,2672,3663,-13538
14.768005,2733,3619,-13465
14.783630,2674,3583,-13663
14.799255,2676,3554,-13569
14.814880,2730,3512,-13472
14.830505,2701,3435,-13595
14.846130,2746,3410,-13442
14.861755,2780,3371,-13454
14.877380,2751,3338,-13595
14.893005,2767,3379,-13497
14.908630,2763,3312,-13577
14.924255,2756,3238,-13540
14.939880,2788,3238,-13395
14.955505,2774,3187,-13531
14.971130,2765,3187,-13526
14.986755,2799,3204,-13497
15.002380,2803,3183,-13590
15.018005,2788,3181,-13511
15.033630,2830,3135,-13422
15.049255,2831,3137,-13392
15.064880,2796,3176,-13506
15.080505,2844,3149,-13588
15.096130,2851,3160,-13436
15.111755,2797,3121,-13540
15.127380,2787,3076,-13563
15.143005,2744,3140,-13311
15.158630,2774,3104,-13458
15.174255,2830,3081,-13563
15.189758,2731,3154,-13431
15.205383,2726,3124,-13542
15.221008,2728,3115,-13524
15.236633,2622,3151,-13372
15.252258,2633,3115,-13440
15.267883,2635,3101,-13547
15.283508,2610,3108,-13569
15.299133,2597,3090,-13528
15.314758,2544,3065,-13497
15.330383,2537,3042,-13476
15.346008,2494,3040,-13442
15.361633,2430,3042,-13481
15.377258,2385,3031,-13524
15.392883,2337,3012,-13535
15.408508,2321,3001,-13558
15.424133,2246,2974,-13506
15.439758,2205,2919,-13435
15.455383,2199,2897,-13456
15.471008,2137,2860,-13501
15.486633,2151,2808,-13506
15.502258,2131,2812,-13490
15.517883,2022,2797,-13494
15.533508,1997,2733,-13508
15.549133,1980,2692,-13463
15.564758,1946,2637,-13399
15.580383,1928,2574,-13440
15.596008,1867,2555,-13476
15.611633,1846,2499,-13428
15.627258,1828,2458,-13467
15.642883,1769,2444,-13488
15.658508,1799,2364,-13397
15.674133,1778,2294,-13419
15.689758,1705,2258,-13411
15.705383,1740,2196,-13351
15.721008,1714,2146,-13458
15.736633,1637,2121,-13472
15.752258,1658,2085,-13370
15.767883,1648,2037,-13378
15.783508,1617,1978,-13379
15.799133,1648,1924,-13372
15.814758,1667,1892,-13395
15.830383,1637,1844,-13424
15.846008,1631,1794,-13417
15.861633,1671,1776,-13281
15.877258,1655,1758,-13328
15.892883,1612,1714,-13485
15.908508,1671,1683,-13315
15.924133,1676,1640,-13331
15.939758,1599,1580,-13476
15.955383,1660,1574,-13254
15.971008,1701,1531,-13294
15.986633,1655,1496,-13465
16.002258,1712,1535,-13313
16.017883,1744,1489,-13329
16.033508,1703,1456,-13385
16.049133,1714,1469,-13320
16.064758,1746,1415,-13347
16.080383,1742,1401,-13304
16.096008,1726,1389,-13367
16.111633,1746,1365,-13415
16.127258,1774,1405,-13279
16.142883,1760,1369,-13411
16.158508,1778,1326,-13401
16.174133,1812,1380,-13179
16.189880,1783,1351,-13351
16.205505,1776,1319,-13388
16.221130,1812,1348,-13253
16.236755,1812,1333,-13381
16.252380,1781,1351,-13378
16.268005,1778,1356,-13290
16.283630,1803,1317,-13336
16.299255,1803,1321,-13328
16.314880,1799,1337,-13303
16.330505,1821,1328,-13308
16.346130,1812,1339,-13369
16.361755,1774,1373,-13404
16.377380,1756,1373,-13260
16.393005,1773,1333,-13260
16.408630,1785,1333,-13388
16.424255,1728,1362,-13317
16.439880,1728,1331,-13356
16.455505,1773,1314,-13417
16.471130,1690,1362,-13233
16.486755,1671,1365,-13269
16.502380,1717,1348,-13411
16.518005,1648,1371,-13338
16.533630,1646,1371,-13360
16.549255,1674,1353,-13356
16.564880,1605,1346,-13238
16.580505,1578,1351,-13308
16.596130,1558,1355,-13385
16.611755,1508,1339,-13353
16.627380,1508,1330,-13353
16.643005,1474,1335,-13351
16.658630,1439,1324,-13319
16.674255,1426,1298,-13290
16.689880,1369,1289,-13313
16.705505,1362,1292,-13361
16.721130,1374,1269,-13333
16.736755,1353,1228,-13297
16.752380,1319,1235,-13358
16.768005,1244,1244,-13369
16.783630,1237,1190,-13308
16.799255,1269,1142,-13236
16.814880,1187,1149,-13208
16.830505,1119,1153,-13313
16.846130,1162,1089,-13342
16.861755,1178,1044,-13290
16.877380,1121,1069,-13335
16.893005,1083,1039,-13301
16.908630,1060,983,-13267
16.924255,1005,976,-13342
16.939880,969,948,-13286
16.955505,944,905,-13274
16.971130,908,885,-13410
16.986755,914,855,-13374
17.002380,898,837,-13286
17.018005,865,817,-13278
17.033630,896,746,-13210
17.049255,878,717,-13258
17.064880,833,717,-13354
17.080505,833,678,-13306
17.096130,805,639,-13249
17.111755,807,574,-13220
17.127380,785,548,-13226
17.143005,755,551,-13226
17.158630,769,499,-13272
17.174255,710,476,-13329
17.189758,719,480,-13181
17.205383,767,448,-13176
17.221008,710,424,-13344
17.236633,767,389,-13236
17.252258,857,317,-13215
17.267883,769,287,-13331
17.283508,760,289,-13176
17.299133,790,269,-13156
17.314758,740,216,-13335
17.330383,767,185,-13249
17.346008,767,164,-13154
17.361633,705,101,-13245
17.377258,698,67,-13224
17.392883,760,71,-13178
17.408508,735,91,-13253
17.424133,724,80,-13254
17.439758,774,57,-13156
17.455383,787,53,-13149
17.471008,824,-9,-13290
17.486633,840,-52,-13283
17.502258,846,3,-13111
17.517883,785,-40,-13229
17.533508,776,-120,-13269
17.549133,867,-83,-13063
17.564758,803,-133,-13238
17.580383,785,-168,-13336
17.596008,839,-79,-13120
17.611633,846,-111,-13169
17.627258,867,-113,-13236
17.642883,821,-59,-13206
17.658508,835,-100,-13204
17.674133,890,-109,-13179
17.689758,930,-193,-13278
17.705383,974,-234,-13201
17.721008,912,-184,-13106
17.736633,865,-288,-13322
17.752258,878,-250,-13131
17.767883,907,-159,-13022
17.783508,930,-274,-13431
17.799133,874,-186,-13217
17.814758,865,-93,-12997
17.830383,878,-208,-13344
17.846008,889,-159,-13185
17.861633,982,-154,-13065
17.877258,1001,-249,-13360
17.892883,1005,-218,-13217
17.908508,1042,-245,-13058
17.924133,982,-274,-13174
17.939758,971,-252,-13203
17.955383,973,-268,-13245
17.971008,907,-231,-13249
17.986633,926,-222,-13201
18.002258,882,-222,-13147
18.017883,846,-183,-13117
18.033508,989,-224,-13203
18.049133,978,-179,-13228
18.064758,939,-129,-13210
18.080383,1055,-231,-13233
18.096008,998,-233,-13126
18.111633,978,-229,-13122
18.127258,1048,-275,-13235
18.142883,892,-211,-13194
18.158508,869,-234,-13226
18.174133,949,-261,-13195
18.189758,824,-158,-13063
18.205383,905,-184,-13229
18.221008,980,-179,-13295
18.236633,815,-97,-13185
18.252258,903,-183,-13222
18.267883,964,-211,-13138
18.283508,826,-152,-13122
18.299133,908,-229,-13265
18.314758,937,-245,-13219
18.330383,821,-183,-13188
18.346008,874,-256,-13222
18.361633,878,-284,-13136
18.377258,721,-168,-13136
18.392883,732,-159,-13251
18.408508,830,-222,-13245
18.424133,735,-183,-13160
18.439758,690,-175,-13161
18.455383,810,-240,-13208
18.471008,764,-202,-13210
18.486633,673,-138,-13233
18.502258,798,-195,-13229
18.517883,815,-213,-13117
18.533508,637,-161,-13142
18.549133,669,-240,-13258
18.564758,721,-329,-13183
18.580383,557,-283,-13156
18.596008,549,-293,-13188
18.611633,655,-359,-13119
18.627258,594,-265,-13140
18.642883,501,-152,-13220
18.658508,583,-193,-13249
18.674133,680,-233,-13292
18.689758,571,-206,-13245
18.705383,510,-254,-13142
18.721008,587,-358,-13144
18.736633,524,-343,-13181
18.752258,401,-290,-13170
18.767883,432,-347,-13197
18.783508,514,-397,-13242
18.799133,441,-343,-13213
18.814758,319,-290,-13188
18.830383,376,-325,-13145
18.846008,433,-383,-13094
18.861633,385,-350,-13174
18.877258,371,-325,-13240
18.892883,448,-400,-13208
18.908508,501,-447,-13188
18.924133,366,-402,-13174
18.939758,226,-375,-13140
18.955383,253,-450,-13110
18.971008,291,-495,-13160
18.986633,232,-431,-13199
19.002258,178,-406,-13188
19.017883,264,-450,-13210
19.033508,337,-497,-13149
19.049133,266,-488,-13111
19.064758,162,-434,-13190
19.080383,180,-497,-13167
19.096008,246,-572,-13154
19.111633,208,-538,-13238
19.127258,144,-547,-13201
19.142883,116,-574,-13113
19.158508,137,-595,-13147
19.174133,158,-625,-13156
19.189758,116,-593,-13149
19.205383,108,-575,-13228
19.221008,141,-611,-13224
19.236633,126,-615,-13133
19.252258,137,-640,-13099
19.267883,121,-656,-13144
19.283508,19,-625,-13185
19.299133,12,-665,-13147
19.314758,94,-722,-13154
19.330383,96,-747,-13154
19.346008,48,-770,-13083
19.361633,44,-756,-13128
19.377258,66,-747,-13149
19.392883,62,-743,-13110
19.408508,62,-747,-13176
19.424133,69,-783,-13167
19.439758,1,-759,-13133
19.455383,-56,-745,-13158
19.471008,1,-820,-13110
19.486633,24,-870,-13120
19.502258,17,-884,-13136
19.517883,7,-863,-13101
19.533508,-59,-824,-13170
19.549133,-45,-866,-13167
19.564758,-4,-902,-13072
19.580383,7,-916,-13133
19.596008,42,-965,-13142
19.611633,-4,-924,-13070
19.627258,-97,-865,-13165
19.642883,-83,-900,-13178
19.658508,-49,-916,-13072
19.674133,-56,-927,-13122
19.689758,5,-999,-13142
19.705383,24,-1020,-13083
19.721008,-74,-984,-13119
19.736633,-65,-1020,-13149
19.752258,-42,-1038,-13124
19.767883,-117,-972,-13081
19.783508,-79,-993,-13113
19.799133,-6,-1065,-13163
19.814758,10,-1066,-13063
19.830383,-54,-1043,-13086
19.846008,-143,-1040,-13185
19.861633,-68,-1061,-13069
19.877258,-74,-1054,-13095
19.892883,-158,-1065,-13183
19.908508,-34,-1125,-13045
19.924133,21,-1147,-13090
19.939758,-27,-1141,-13169
19.955383,-45,-1120,-13081
19.971008,-161,-1074,-13122
19.986633,-134,-1097,-13133
20.002258,-47,-1118,-13092
20.017883,-183,-1061,-13104
20.033508,-149,-1095,-13063
20.049133,-29,-1177,-13151
20.064758,-81,-1188,-13147
20.080383,-17,-1211,-12997
20.096008,-2,-1220,-13128
20.111633,-102,-1165,-13144
20.127258,-83,-1147,-13017
20.142883,-84,-1199,-13158
20.158508,-86,-1215,-13126
20.174133,-102,-1161,-13013
20.189758,-200,-1154,-13113
20.205383,-122,-1211,-13111
20.221008,-58,-1231,-13104
20.236633,-88,-1227,-13095
20.252258,-20,-1243,-13070
20.267883,-49,-1241,-13147
20.283508,-108,-1213,-13056
20.299133,-118,-1211,-13081
20.314758,-154,-1234,-13219
20.330383,-72,-1240,-13013
20.346008,-49,-1247,-13042
20.361633,-167,-1240,-13228
20.377258,-140,-1213,-13003
20.392883,-127,-1236,-13049
20.408508,-167,-1282,-13222
20.424133,-24,-1282,-13004
20.439758,3,-1306,-13024
20.455383,-49,-1336,-13181
20.471008,5,-1316,-13095
20.486633,-58,-1297,-13054
20.502258,-93,-1288,-13076
20.517883,-111,-1279,-13120
20.533508,-167,-1257,-13060
20.549133,-100,-1243,-13013
20.564758,-129,-1284,-13219
20.580383,-100,-1311,-13115
20.596008,39,-1320,-12944
20.611633,-70,-1366,-13203
20.627258,-92,-1366,-13103
20.642883,10,-1327,-12938
20.658508,-108,-1325,-13208
20.674133,-122,-1290,-13079
20.689758,-86,-1245,-12958
20.705383,-220,-1266,-13228
20.721008,-202,-1252,-13095
20.736633,-156,-1229,-13003
20.752258,-193,-1272,-13183
20.767883,-84,-1282,-13063
20.783508,-45,-1307,-13040
20.799133,-59,-1370,-13138
20.814758,-9,-1361,-13085
20.830383,-77,-1343,-13088
20.846008,-108,-1334,-13036
20.861633,-133,-1282,-13101
20.877258,-229,-1249,-13179
20.892883,-167,-1232,-12992
20.908508,-143,-1268,-13117
20.924133,-184,-1316,-13211
20.939758,-65,-1291,-12926
20.955383,-70,-1306,-13085
20.971008,-106,-1347,-13240
20.986633,7,-1313,-12981
21.002258,-27,-1318,-13063
21.017883,-102,-1343,-13181
21.033508,-84,-1291,-13045
21.049133,-131,-1284,-13061
21.064758,-186,-1304,-13126
21.080383,-195,-1266,-13104
21.096008,-199,-1247,-13036
21.111633,-183,-1257,-13065
21.127258,-170,-1259,-13167
21.142883,-109,-1254,-13083
21.158508,-72,-1274,-13017
21.174133,-92,-1311,-13081
21.189758,-79,-1338,-13101
21.205383,-125,-1327,-13097
21.221008,-186,-1272,-13078
21.236633,-261,-1220,-13133
21.252258,-342,-1199,-13142
21.267883,-306,-1190,-13013
21.283508,-275,-1222,-13104
21.299133,-258,-1249,-13183
21.314758,-170,-1234,-13015
21.330383,-158,-1257,-13097
21.346008,-168,-1277,-13195
21.361633,-111,-1243,-13011
21.377258,-170,-1249,-13085
21.392883,-270,-1266,-13190
21.408508,-249,-1231,-12992
21.424133,-288,-1218,-13058
21.439758,-388,-1209,-13204
21.455383,-350,-1150,-13035
21.471008,-318,-1141,-13054
21.486633,-365,-1170,-13204
21.502258,-284,-1184,-13076
21.517883,-200,-1224,-13026
21.533508,-227,-1259,-13149
21.549133,-225,-1257,-13110
21.564758,-215,-1234,-13026
21.580383,-242,-1220,-13119
21.596008,-313,-1209,-13190
21.611633,-345,-1170,-13038
21.627258,-324,-1156,-13036
21.642883,-386,-1190,-13215
21.658508,-352,-1193,-13060
21.674133,-254,-1193,-12994
21.689758,-315,-1216,-13222
21.705383,-252,-1229,-13069
21.721008,-150,-1243,-12985
21.736633,-250,-1252,-13226
21.752258,-220,-1241,-13072
21.767883,-181,-1238,-12981
21.783508,-302,-1247,-13197
21.799133,-300,-1222,-13097
21.814758,-284,-1191,-13028
21.830383,-329,-1195,-13156
21.846008,-283,-1211,-13117
21.861633,-265,-1222,-13060
21.877258,-227,-1240,-13074
21.892883,-175,-1288,-13138
21.908508,-184,-1297,-13099
21.924133,-142,-1274,-13001
21.939758,-181,-1281,-13147
21.955383,-195,-1279,-13115
21.971008,-108,-1284,-13004
21.986633,-222,-1288,-13206
22.002258,-252,-1243,-13092
22.017883,-154,-1231,-12969
22.033508,-252,-1249,-13211
22.049133,-209,-1231,-13078
22.064758,-134,-1250,-13017
22.080383,-204,-1304,-13186
22.096008,-109,-1299,-13017
22.111633,-97,-1307,-13076
22.127258,-159,-1332,-13186
22.142883,-84,-1302,-13010
22.158508,-143,-1290,-13099
22.174133,-181,-1263,-13120
22.189758,-143,-1227,-13033
22.205383,-222,-1263,-13156
22.221008,-192,-1270,-13085
22.236633,-163,-1282,-13060
22.252258,-211,-1318,-13124
22.267883,-140,-1268,-13024
22.283508,-161,-1249,-13117
22.299133,-156,-1277,-13120
22.314758,-77,-1279,-13040
22.330383,-172,-1290,-13144
22.346008,-156,-1270,-13054
22.361633,-138,-1256,-13092
22.377258,-238,-1268,-13169
22.392883,-172,-1266,-12994
22.408508,-215,-1282,-13126
22.424133,-281,-1256,-13145
22.439758,-152,-1245,-12972
22.455383,-199,-1282,-13194
22.471008,-222,-1263,-13136
22.486633,-118,-1241,-12951
22.502258,-200,-1265,-13188
22.517883,-192,-1252,-13128
22.533508,-138,-1234,-13004
22.549133,-249,-1247,-13167
22.564758,-254,-1234,-13079
22.580383,-247,-1241,-13045
22.596008,-300,-1259,-13158
22.611633,-263,-1238,-13095
22.627258,-267,-1229,-13099
22.642883,-268,-1229,-13110
22.658508,-225,-1238,-13065
22.674133,-243,-1238,-13103
22.689758,-218,-1209,-13083
22.705383,-204,-1222,-13094
22.721008,-258,-1240,-13120
22.736633,-254,-1216,-13058
22.752258,-265,-1220,-13099
22.767883,-304,-1232,-13128
22.783508,-292,-1218,-13092
22.799133,-292,-1229,-13108
22.814758,-277,-1232,-13065
22.830383,-240,-1225,-13088
22.846008,-242,-1238,-13138
22.861633,-231,-1218,-13060
22.877258,-234,-1202,-13101
22.892883,-250,-1215,-13131
22.908508,-225,-1232,-13038
22.924133,-252,-1256,-13122
22.939758,-283,-1249,-13151
22.955383,-233,-1243,-13028
22.971008,-259,-1257,-13104
22.986633,-299,-1232,-13136
23.002258,-217,-1208,-13038
23.017883,-218,-1229,-13117
23.033508,-247,-1224,-13122
23.049133,-181,-1222,-13054
23.064758,-195,-1256,-13115
23.080383,-204,-1272,-13088
23.096008,-170,-1279,-13085
23.111633,-199,-1268,-13110
23.127258,-200,-1250,-13067
23.142883,-229,-1265,-13106
23.158508,-231,-1261,-13086
23.174133,-170,-1236,-13076
23.189758,-204,-1241,-13138
23.205383,-186,-1263,-13051
23.221008,-149,-1275,-13085
23.236633,-215,-1268,-13153
23.252258,-172,-1261,-13019
23.267883,-163,-1293,-13099
23.283508,-197,-1306,-13136
23.299133,-127,-1284,-13015
23.314758,-188,-1279,-13119
23.330383,-192,-1266,-13103
23.346008,-136,-1265,-13069
23.361633,-209,-1277,-13154
23.377258,-138,-1274,-13051
23.392883,-113,-1290,-13119
23.408508,-188,-1288,-13153
23.424133,-109,-1265,-12978
23.439758,-163,-1282,-13149
23.455383,-238,-1288,-13165
23.471008,-136,-1268,-12947
23.486633,-200,-1277,-13149
23.502258,-233,-1263,-13165
23.517883,-140,-1247,-12995
23.533508,-206,-1259,-13142
23.549133,-206,-1250,-13115
23.564758,-147,-1257,-13047
23.580383,-199,-1272,-13129
23.596008,-177,-1272,-13085
23.611633,-192,-1268,-13103
23.627258,-220,-1252,-13065
23.642883,-175,-1257,-13056
23.658508,-249,-1270,-13186
23.674133,-217,-1249,-13031
23.689758,-186,-1250,-13036
23.705383,-300,-1263,-13226
23.721008,-206,-1231,-13015
23.736633,-167,-1227,-13033
23.752258,-279,-1232,-13222
23.767883,-222,-1200,-13026
23.783508,-206,-1216,-13060
23.799133,-275,-1243,-13183
23.814758,-233,-1216,-13011
23.830383,-240,-1227,-13104
23.846008,-275,-1243,-13174
23.861633,-222,-1224,-13003
