Auto,Run #15
Time (s),Angular Velocity (rad/s)
0.05,0
0.1,0
0.15,0
0.2,0
0.25,0
0.3,0
0.35,0
0.4,0
0.45,0
0.5,0
0.55,0
0.6,0
0.65,0
0.7,0
0.75,0
0.8,0
0.85,0
0.9,0
0.95,0
1,0.524
1.05,2.036
1.1,3.432
1.15,2.967
1.2,0.814
1.25,-1.047
1.3,-1.338
1.35,-0.698
1.4,0
1.45,0.465
1.5,0.524
1.55,0.175
1.6,-0.233
1.65,-0.291
1.7,-0.058
1.75,0.175
1.8,0.175
1.85,0
1.9,-0.116
1.95,-0.116
2,0
2.05,0.116
2.1,0.116
2.15,0
2.2,-0.116
2.25,-0.116
2.3,0
2.35,0.116
2.4,0.116
2.45,0
2.5,-0.116
2.55,-0.116
2.6,0
2.65,0.116
2.7,0.116
2.75,0
2.8,-0.116
2.85,-0.116
2.9,0
2.95,0.116
3,0.058
3.05,-0.058
3.1,-0.116
3.15,0
3.2,0.116
3.25,0.116
3.3,0
3.35,-0.116
3.4,-0.116
3.45,0
3.5,0.116
3.55,0.116
3.6,0
3.65,-0.116
3.7,-0.058
3.75,0.058
3.8,0.116
3.85,0
3.9,-0.116
3.95,-0.116
4,0
4.05,0.116
4.1,0.116
4.15,0
4.2,-0.116
4.25,-0.116
4.3,0
4.35,0.116
4.4,0.116
4.45,0
4.5,-0.116
4.55,-0.058
4.6,0.058
4.65,0.116
4.7,0.058
4.75,0.058
4.8,0.116
4.85,0.175
4.9,0.233
4.95,0.291
5,0.465
5.05,0.64
5.1,0.814
5.15,0.931
5.2,0.989
5.25,1.047
5.3,1.047
5.35,1.105
5.4,1.222
5.45,1.338
5.5,1.396
5.55,1.454
5.6,1.513
5.65,1.571
5.7,1.629
5.75,1.629
5.8,1.629
5.85,1.571
5.9,1.571
5.95,1.629
6,1.687
6.05,1.745
6.1,1.804
6.15,1.862
6.2,1.862
6.25,1.862
6.3,1.92
6.35,1.978
6.4,1.978
6.45,1.92
6.5,1.92
6.55,1.92
6.6,1.92
6.65,1.92
6.7,1.92
6.75,1.92
6.8,1.92
6.85,1.978
6.9,1.978
6.95,1.978
7,1.92
7.05,1.862
7.1,1.804
7.15,1.745
7.2,1.745
7.25,1.745
7.3,1.745
7.35,1.745
7.4,1.745
7.45,1.687
7.5,1.629
7.55,1.629
7.6,1.687
7.65,1.687
7.7,1.629
7.75,1.571
7.8,1.513
7.85,1.454
7.9,1.454
7.95,1.513
8,1.513
8.05,1.454
8.1,1.396
8.15,1.396
8.2,1.454
8.25,1.513
8.3,1.513
8.35,1.513
8.4,1.513
8.45,1.513
8.5,1.454
8.55,1.396
8.6,1.396
8.65,1.396
8.7,1.396
8.75,1.396
8.8,1.454
8.85,1.513
8.9,1.513
8.95,1.454
9,1.454
9.05,1.513
9.1,1.571
9.15,1.629
9.2,1.687
9.25,1.745
9.3,1.745
9.35,1.687
9.4,1.629
9.45,1.629
9.5,1.687
9.55,1.745
9.6,1.745
9.65,1.745
9.7,1.745
9.75,1.804
9.8,1.862
9.85,1.92
9.9,1.978
9.95,1.978
10,1.978
10.05,1.978
10.1,2.036
10.15,2.036
10.2,1.978
10.25,1.92
10.3,1.92
10.35,1.92
10.4,1.92
10.45,1.978
10.5,1.978
10.55,1.978
10.6,1.92
10.65,1.862
10.7,1.862
10.75,1.862
10.8,1.92
10.85,1.978
10.9,2.094
10.95,2.269
11,2.385
11.05,2.443
11.1,2.502
11.15,2.618
11.2,2.734
11.25,2.851
11.3,3.025
11.35,3.258
11.4,3.432
11.45,3.549
11.5,3.665
11.55,3.84
11.6,4.014
11.65,4.131
11.7,4.247
11.75,4.363
11.8,4.538
11.85,4.654
11.9,4.712
11.95,4.771
12,4.887
12.05,5.003
12.1,5.061
12.15,5.12
12.2,5.236
12.25,5.352
12.3,5.352
12.35,5.294
12.4,5.294
12.45,5.352
12.5,5.352
12.55,5.294
12.6,5.236
12.65,5.236
12.7,5.236
12.75,5.236
12.8,5.236
12.85,5.236
12.9,5.236
12.95,5.178
13,5.12
13.05,5.12
13.1,5.178
13.15,5.294
13.2,5.352
13.25,5.411
13.3,5.411
13.35,5.411
13.4,5.469
13.45,5.469
13.5,5.469
13.55,5.469
13.6,5.469
13.65,5.469
13.7,5.411
13.75,5.352
13.8,5.352
13.85,5.352
13.9,5.352
13.95,5.294
14,5.236
14.05,5.178
14.1,5.12
14.15,5.12
14.2,5.178
14.25,5.236
14.3,5.294
14.35,5.352
14.4,5.352
14.45,5.352
14.5,5.411
14.55,5.469
14.6,5.469
14.65,5.469
14.7,5.469
14.75,5.469
14.8,5.469
14.85,5.469
14.9,5.411
14.95,5.352
15,5.352
15.05,5.352
15.1,5.294
15.15,5.236
15.2,5.178
15.25,5.12
15.3,5.12
15.35,5.178
15.4,5.236
15.45,5.236
15.5,5.294
15.55,5.352
15.6,5.411
15.65,5.411
15.7,5.411
15.75,5.469
15.8,5.469
15.85,5.469
15.9,5.469
15.95,5.469
16,5.469
16.05,5.411
16.1,5.411
16.15,5.411
16.2,5.352
16.25,5.294
16.3,5.236
16.35,5.236
16.4,5.178
16.45,5.12
16.5,5.12
16.55,5.178
16.6,5.294
16.65,5.352
16.7,5.352
16.75,5.352
16.8,5.352
16.85,5.411
16.9,5.469
16.95,5.469
17,5.469
17.05,5.469
17.1,5.469
17.15,5.469
17.2,5.411
17.25,5.411
17.3,5.411
17.35,5.352
17.4,5.294
17.45,5.236
17.5,5.236
17.55,5.236
17.6,5.236
17.65,5.236
17.7,5.236
17.75,5.236
17.8,5.236
17.85,5.236
17.9,5.294
17.95,5.352
18,5.411
18.05,5.411
18.1,5.411
18.15,5.469
18.2,5.527
18.25,5.527
18.3,5.469
18.35,5.411
18.4,5.411
18.45,5.411
18.5,5.352
18.55,5.294
18.6,5.236
18.65,5.236
18.7,5.236
18.75,5.236
18.8,5.236
18.85,5.236
18.9,5.236
18.95,5.236
19,5.236
19.05,5.294
19.1,5.352
19.15,5.411
19.2,5.411
19.25,5.411
19.3,5.469
19.35,5.469
19.4,5.469
19.45,5.469
19.5,5.469
19.55,5.469
19.6,5.411
19.65,5.352
19.7,5.294
19.75,5.236
19.8,5.236
19.85,5.236
19.9,5.236
19.95,5.236
20,5.236
20.05,5.236
20.1,5.236
20.15,5.236
20.2,5.294
20.25,5.352
20.3,5.411
20.35,5.411
20.4,5.411
20.45,5.469
20.5,5.469
20.55,5.469
20.6,5.469
20.65,5.527
20.7,5.643
20.75,5.701
20.8,5.701
20.85,5.701
20.9,5.76
20.95,5.876
21,5.934
21.05,5.934
21.1,5.992
21.15,6.109
21.2,6.225
21.25,6.283
21.3,6.283
21.35,6.341
21.4,6.458
21.45,6.574
21.5,6.632
21.55,6.632
21.6,6.632
21.65,6.632
21.7,6.632
21.75,6.632
21.8,6.632
21.85,6.632
21.9,6.632
21.95,6.632
22,6.574
22.05,6.516
22.1,6.516
22.15,6.574
22.2,6.632
22.25,6.632
22.3,6.69
22.35,6.749
22.4,6.807
22.45,6.807
22.5,6.807
22.55,6.807
22.6,6.807
22.65,6.807
22.7,6.807
22.75,6.865
22.8,6.923
22.85,6.981
22.9,7.039
22.95,7.156
23,7.272
23.05,7.389
23.1,7.505
23.15,7.621
23.2,7.738
23.25,7.854
23.3,7.97
23.35,8.029
23.4,8.029
23.45,8.087
23.5,8.145
23.55,8.203
23.6,8.203
23.65,8.145
23.7,8.145
23.75,8.145
23.8,8.203
23.85,8.203
23.9,8.203
23.95,8.261
24,8.319
24.05,8.378
24.1,8.378
24.15,8.378
24.2,8.378
24.25,8.378
24.3,8.378
24.35,8.378
24.4,8.378
24.45,8.378
24.5,8.378
24.55,8.319
24.6,8.261
24.65,8.261
24.7,8.319
24.75,8.378
24.8,8.436
24.85,8.494
24.9,8.494
24.95,8.436
25,8.378
25.05,8.378
25.1,8.378
25.15,8.378
25.2,8.378
25.25,8.378
25.3,8.378
25.35,8.378
25.4,8.378
25.45,8.378
25.5,8.378
25.55,8.378
25.6,8.378
25.65,8.436
25.7,8.494
25.75,8.494
25.8,8.436
25.85,8.378
25.9,8.378
25.95,8.378
26,8.319
26.05,8.261
26.1,8.261
26.15,8.319
26.2,8.436
26.25,8.494
26.3,8.494
26.35,8.494
26.4,8.552
26.45,8.668
26.5,8.727
26.55,8.785
26.6,8.901
26.65,9.076
26.7,9.25
26.75,9.425
26.8,9.599
26.85,9.774
26.9,9.948
26.95,10.065
27,10.181
27.05,10.297
27.1,10.414
27.15,10.53
27.2,10.647
27.25,10.763
27.3,10.821
27.35,10.879
27.4,10.996
27.45,11.112
27.5,11.228
27.55,11.286
27.6,11.345
27.65,11.403
27.7,11.461
27.75,11.519
27.8,11.519
27.85,11.519
27.9,11.519
27.95,11.519
28,11.519
28.05,11.519
28.1,11.577
28.15,11.636
28.2,11.694
28.25,11.694
28.3,11.636
28.35,11.636
28.4,11.636
28.45,11.636
28.5,11.636
28.55,11.636
28.6,11.694
28.65,11.752
28.7,11.752
28.75,11.752
28.8,11.694
28.85,11.694
28.9,11.694
28.95,11.694
29,11.694
29.05,11.694
29.1,11.694
29.15,11.694
29.2,11.752
29.25,11.752
29.3,11.752
29.35,11.752
29.4,11.752
29.45,11.694
29.5,11.636
29.55,11.636
29.6,11.694
29.65,11.694
29.7,11.694
29.75,11.752
29.8,11.81
29.85,11.81
29.9,11.752
29.95,11.694
30,11.694
30.05,11.694
30.1,11.694
30.15,11.694
30.2,11.694
30.25,11.752
30.3,11.752
30.35,11.752
30.4,11.694
30.45,11.694
30.5,11.694
30.55,11.694
30.6,11.694
30.65,11.694
30.7,11.694
30.75,11.694
30.8,11.752
30.85,11.752
30.9,11.752
30.95,11.752
31,11.752
31.05,11.694
31.1,11.636
31.15,11.636
31.2,11.694
31.25,11.694
31.3,11.694
31.35,11.752
31.4,11.81
31.45,11.81
31.5,11.752
31.55,11.694
31.6,11.694
31.65,11.694
31.7,11.636
31.75,11.636
31.8,11.694
31.85,11.752
31.9,11.752
31.95,11.694
32,11.636
32.05,11.636
32.1,11.636
32.15,11.636
32.2,11.577
32.25,11.519
32.3,11.519
32.35,11.577
32.4,11.636
32.45,11.636
32.5,11.636
32.55,11.636
32.6,11.636
32.65,11.636
32.7,11.636
32.75,11.636
32.8,11.577
32.85,11.519
32.9,11.519
32.95,11.345
33,10.937
33.05,10.414
33.1,9.832
33.15,9.192
33.2,8.494
33.25,7.854
33.3,7.214
33.35,6.516
33.4,5.818
33.45,5.178
33.5,4.538
33.55,3.898
33.6,3.258
33.65,2.618
33.7,1.978
33.75,1.338
33.8,0.64
33.85,-0.058
33.9,-0.465
33.95,-0.465
34,-0.175
34.05,0.116
34.1,0.233
34.15,0.116
34.2,-0.116
34.25,-0.175
34.3,-0.058
34.35,0.116
34.4,0.175
34.45,0.058
34.5,-0.058
34.55,-0.116
34.6,-0.058
34.65,0.058
34.7,0.116
34.75,0.058
34.8,-0.058
34.85,-0.116
34.9,-0.058
34.95,0.058
35,0.116
35.05,0.058
35.1,-0.058
35.15,-0.116
35.2,-0.058
35.25,0.058
35.3,0.058
35.35,0
35.4,-0.058
35.45,-0.058
35.5,0
35.55,0
35.6,0
35.65,0
35.7,0
35.75,0
35.8,0
35.85,0
35.9,0
35.95,0
36,0
36.05,0
36.1,5.934
36.15,5.934
36.2,5.934
36.25,5.934
36.3,5.992
36.35,6.05
36.4,6.05
36.45,5.992
36.5,5.934
36.55,5.934
36.6,5.992
36.65,6.05
36.7,6.05
36.75,5.992
36.8,5.992
36.85,6.05
36.9,6.05
36.95,6.05
37,6.05
37.05,6.109
37.1,6.109
37.15,6.109
37.2,6.109
37.25,6.109
37.3,6.167
37.35,6.167
37.4,6.167
37.45,6.167
37.5,6.167
37.55,6.167
37.6,6.109
37.65,6.109
37.7,6.167
37.75,6.167
37.8,6.167
37.85,6.167
37.9,6.225
37.95,6.225
38,6.167
38.05,6.167
38.1,6.225
38.15,6.283
38.2,6.283
38.25,6.283
38.3,6.283
38.35,6.283
38.4,6.283
38.45,6.283
38.5,6.283
38.55,6.283
38.6,6.283
38.65,6.283
38.7,6.283
38.75,6.283
38.8,6.283
38.85,6.283
38.9,6.283
38.95,6.283
39,6.283
39.05,6.341
39.1,6.4
39.15,6.4
39.2,6.4
39.25,6.4
39.3,6.4
39.35,6.4
39.4,6.4
39.45,6.4
39.5,6.4
39.55,6.4
39.6,6.4
39.65,6.4
39.7,6.4
39.75,6.4
39.8,6.341
39.85,6.341
39.9,6.4
39.95,6.458
40,6.458
40.05,6.458
40.1,6.458
40.15,6.458
40.2,6.458
40.25,6.458
40.3,6.516
40.35,6.516
40.4,6.516
40.45,6.458
40.5,6.458
40.55,6.516
40.6,6.516
40.65,6.516
40.7,6.458
40.75,6.458
40.8,6.458
40.85,6.458
40.9,6.516
40.95,6.516
41,6.516
41.05,6.516
41.1,6.574
41.15,6.632
41.2,6.574
41.25,6.516
41.3,6.516
41.35,6.574
41.4,6.632
41.45,6.574
41.5,6.516
41.55,6.516
41.6,6.574
41.65,6.632
41.7,6.574
41.75,6.516
41.8,6.516
41.85,6.574
41.9,6.632
41.95,6.632
42,6.632
42.05,6.632
42.1,6.632
42.15,6.632
42.2,6.632
42.25,6.632
42.3,6.632
42.35,6.632
42.4,6.574
42.45,6.516
42.5,6.516
42.55,6.574
42.6,6.632
42.65,6.632
42.7,6.632
42.75,6.632
42.8,6.632
42.85,6.632
42.9,6.632
42.95,6.632
43,6.632
43.05,6.69
43.1,6.749
43.15,6.749
43.2,6.69
43.25,6.632
43.3,6.632
43.35,6.632
43.4,6.632
43.45,6.69
43.5,6.749
43.55,6.749
43.6,6.69
43.65,6.632
43.7,6.632
43.75,6.632
43.8,6.69
43.85,6.749
43.9,6.749
43.95,6.749
44,6.749
44.05,6.807
44.1,6.807
44.15,6.807
44.2,6.807
44.25,6.807
44.3,6.807
44.35,6.807
44.4,6.807
44.45,6.807
44.5,6.807
44.55,6.807
44.6,6.865
44.65,6.865
44.7,6.865
44.75,6.865
44.8,6.923
44.85,6.981
44.9,6.923
44.95,6.865
45,6.865
45.05,6.923
45.1,6.981
45.15,6.981
45.2,6.981
45.25,6.981
45.3,6.981
45.35,6.981
45.4,6.981
45.45,6.981
45.5,6.981
45.55,6.981
45.6,6.981
45.65,6.981
45.7,6.981
45.75,7.039
45.8,7.098
45.85,7.098
45.9,7.039
45.95,7.039
46,7.098
46.05,7.098
46.1,7.098
46.15,7.098
46.2,7.098
46.25,7.098
46.3,7.098
46.35,7.098
46.4,7.098
46.45,7.098
46.5,7.098
46.55,7.098
46.6,7.098
46.65,7.156
46.7,7.214
46.75,7.214
46.8,7.214
46.85,7.156
46.9,7.156
46.95,7.214
47,7.214
47.05,7.214
47.1,7.156
47.15,7.156
47.2,7.156
47.25,7.156
47.3,7.214
47.35,7.272
47.4,7.272
47.45,7.214
47.5,7.214
47.55,7.272
47.6,7.33
47.65,7.272
47.7,7.214
47.75,7.214
47.8,7.272
47.85,7.33
47.9,7.33
47.95,7.272
48,7.214
48.05,7.214
48.1,7.272
48.15,7.33
48.2,7.33
48.25,7.33
48.3,7.33
48.35,7.33
48.4,7.33
48.45,7.33
48.5,7.33
48.55,7.33
48.6,7.33
48.65,7.33
48.7,7.33
48.75,7.33
48.8,7.389
48.85,7.447
48.9,7.447
48.95,7.389
49,7.33
49.05,7.33
49.1,7.33
49.15,7.33
49.2,7.389
49.25,7.447
49.3,7.447
49.35,7.389
49.4,7.389
49.45,7.447
49.5,7.447
49.55,7.389
49.6,7.389
49.65,7.447
49.7,7.447
49.75,7.389
49.8,7.33
49.85,7.389
49.9,7.447
49.95,7.447
50,7.447
50.05,7.447
50.1,7.505
50.15,7.505
50.2,7.505
50.25,7.505
50.3,7.447
50.35,7.447
50.4,7.447
50.45,7.505
50.5,7.505
50.55,7.447
50.6,7.447
50.65,7.447
50.7,7.505
50.75,7.505
50.8,7.505
50.85,7.505
50.9,7.505
50.95,7.505
51,7.505
51.05,7.505
51.1,7.505
51.15,7.563
51.2,7.563
51.25,7.563
51.3,7.505
51.35,7.505
51.4,7.505
51.45,7.505
51.5,7.505
51.55,7.505
51.6,7.505
51.65,7.505
51.7,7.563
51.75,7.563
51.8,7.563
51.85,7.563
51.9,7.621
51.95,7.621
52,7.563
52.05,7.563
52.1,7.563
52.15,7.563
52.2,7.505
52.25,7.505
52.3,7.563
52.35,7.563
52.4,7.563
52.45,7.563
52.5,7.621
52.55,7.621
52.6,7.563
52.65,7.563
52.7,7.621
52.75,7.679
52.8,7.621
52.85,7.563
52.9,7.563
52.95,7.621
53,7.621
53.05,7.563
53.1,7.563
53.15,7.563
53.2,7.563
53.25,7.563
53.3,7.621
53.35,7.679
53.4,7.679
53.45,7.679
53.5,7.621
53.55,7.563
53.6,7.563
53.65,7.621
53.7,7.679
53.75,7.679
53.8,7.679
53.85,7.679
53.9,7.621
53.95,7.563
54,7.505
54.05,7.447
54.1,7.389
54.15,7.33
54.2,7.33
54.25,7.33
54.3,7.33
54.35,7.272
54.4,7.214
54.45,7.156
54.5,7.098
54.55,7.039
54.6,6.981
54.65,6.923
54.7,6.865
54.75,6.807
54.8,6.749
54.85,6.69
54.9,6.632
54.95,6.632
55,6.632
55.05,6.574
55.1,6.516
55.15,6.458
55.2,6.4
55.25,6.341
55.3,6.283
55.35,6.283
55.4,6.283
55.45,6.225
55.5,6.167
55.55,6.109
55.6,6.05
55.65,5.992
55.7,5.934
55.75,5.876
55.8,5.818
55.85,5.76
55.9,5.701
55.95,5.701
56,5.701
56.05,5.701
56.1,5.585
56.15,5.469
56.2,5.469
56.25,5.469
56.3,5.411
56.35,5.352
56.4,5.352
56.45,5.352
56.5,5.236
56.55,5.12
56.6,5.061
56.65,5.003
56.7,5.003
56.75,4.945
56.8,4.887
56.85,4.829
56.9,4.771
56.95,4.771
57,4.712
57.05,4.654
57.1,4.596
57.15,4.538
57.2,4.48
57.25,4.422
57.3,4.363
57.35,4.363
57.4,4.363
57.45,4.305
57.5,4.247
57.55,4.189
57.6,4.189
57.65,4.131
57.7,4.072
57.75,4.014
57.8,3.956
57.85,3.898
57.9,3.84
57.95,3.84
58,3.782
58.05,3.723
58.1,3.665
58.15,3.607
58.2,3.549
58.25,3.491
58.3,3.491
58.35,3.432
58.4,3.374
58.45,3.316
58.5,3.258
58.55,3.2
58.6,3.142
58.65,3.142
58.7,3.142
58.75,3.083
58.8,3.025
58.85,2.967
58.9,2.967
58.95,2.967
59,2.909
59.05,2.851
59.1,2.734
59.15,2.676
59.2,2.676
59.25,2.676
59.3,2.618
59.35,2.56
59.4,2.502
59.45,2.443
59.5,2.385
59.55,2.385
59.6,2.385
59.65,2.269
59.7,2.153
59.75,2.094
59.8,2.094
59.85,2.094
59.9,2.094
59.95,2.036
60,1.92
60.05,1.804
60.1,1.745
60.15,1.745
60.2,1.745
60.25,1.687
60.3,1.571
60.35,1.513
60.4,1.513
60.45,1.513
60.5,1.396
60.55,1.28
60.6,1.222
60.65,1.164
60.7,1.164
60.75,1.164
60.8,1.105
60.85,0.989
60.9,0.931
60.95,0.931
61,0.873
61.05,0.756
61.1,0.698
61.15,0.698
61.2,0.698
61.25,0.64
61.3,0.582
61.35,0.524
61.4,0.465
61.45,0.407
61.5,0.349
61.55,0.349
61.6,0.291
61.65,0.233
61.7,0.175
61.75,0.116
61.8,0.116
61.85,0.116
61.9,0.116
61.95,0
62,-0.116
62.05,-0.116
62.1,-0.116
62.15,-0.116
62.2,-0.116
62.25,-0.116
62.3,-0.116
62.35,-0.116
62.4,-0.116
62.45,-0.116
62.5,-0.116
62.55,-0.058
62.6,0
62.65,0.058
62.7,0.116
62.75,0.116
62.8,0.116
62.85,0.116
62.9,0.116
62.95,0.058
63,0.058
63.05,0.175
