,,,,,,,,,,,
nSamples,,,,,,,deltaT 10 rots,,,,
1517,,,,,,,8.4,,,,
,,,,,,,,,,,
duration (s),,Time (s),Acceleration (m/s2),,,,T,,,,
30.340,,t ,x,y ,z,,0.84,,,,
,,0.054,2.565,-0.479,9.097,,,,,,
deltaT (ms),,0.074,2.512,-0.665,9.082,,omega,,,,
0.020,,0.095,2.503,-0.632,9.106,,7.479982509,,,,
,,0.115,2.488,-0.641,9.106,, ,,,,
sampleRate (Hz),,0.135,2.417,-0.574,9.082,,a_avg,,,,
50.0,,0.156,2.426,-0.388,9.207,,2.8,,,,
,,0.176,2.417,-0.641,9.235,,,,,,
firstDataColumn,,0.196,2.373,-0.746,9.073,,r (m),,,,
4,,0.217,2.436,-0.584,9.010,,0.050044559,,,,
,,0.237,2.330,-0.727,9.116,,,,,,
firstDataRow,,0.258,2.211,-0.847,9.336,, ,,,,
7,,0.278,2.283,-0.828,9.245,,,,,,
,,0.298,2.306,-0.847,9.106,,,,,,
,,0.319,2.254,-0.746,9.216,,,,,,
,,0.339,2.196,-0.608,9.207,,,,,,
,,0.359,2.211,-0.627,9.140,,,,,,
,,0.380,2.239,-0.651,9.159,,,,,,
,,0.400,2.153,-0.565,9.207,,,,,,
,,0.421,2.086,-0.479,9.226,,,,,,
,,0.441,2.120,-0.469,9.082,,,,,,
,,0.461,2.177,-0.464,9.073,,,,,,
,,0.482,2.091,-0.426,9.216,,,,,,
,,0.502,2.058,-0.378,9.183,,,,,,
,,0.522,2.163,-0.368,9.168,,,,,,
,,0.543,2.129,-0.412,9.207,,,,,,
,,0.563,2.163,-0.368,9.116,,,,,,
,,0.584,2.230,-0.258,9.087,,,,,,
,,0.604,2.177,-0.215,9.216,,,,,,
,,0.624,2.263,-0.258,9.183,,,,,,
,,0.645,2.350,-0.225,9.125,,,,,,
,,0.665,2.326,-0.153,9.116,,,,,,
,,0.685,2.393,-0.206,9.087,,,,,,
,,0.706,2.488,-0.258,9.149,,,,,,
,,0.726,2.436,-0.196,9.168,,,,,,
,,0.747,2.383,-0.249,9.125,,,,,,
,,0.767,2.555,-0.388,9.159,,,,,,
,,0.787,2.699,-0.325,9.173,,,,,,
,,0.808,2.718,-0.206,9.202,,,,,,
,,0.828,2.775,-0.249,9.140,,,,,,
,,0.848,2.771,-0.230,9.039,,,,,,
,,0.869,2.708,-0.086,9.149,,,,,,
,,0.889,2.622,-0.120,9.245,,,,,,
,,0.910,2.598,-0.301,9.235,,,,,,
,,0.930,2.622,-0.388,9.235,,,,,,
,,0.950,2.613,-0.498,9.149,,,,,,
,,0.971,2.598,-0.555,9.159,,,,,,
,,0.991,2.555,-0.531,9.183,,,,,,
,,1.011,2.536,-0.589,9.130,,,,,,
,,1.032,2.522,-0.589,9.116,,,,,,
,,1.052,2.479,-0.522,9.159,,,,,,
,,1.072,2.460,-0.617,9.183,,,,,,
,,1.093,2.393,-0.660,9.173,,,,,,
,,1.113,2.306,-0.574,9.202,,,,,,
,,1.134,2.263,-0.641,9.202,,,,,,
,,1.154,2.211,-0.727,9.192,,,,,,
,,1.174,2.163,-0.708,9.183,,,,,,
,,1.195,2.211,-0.828,9.140,,,,,,
,,1.215,2.187,-0.828,9.168,,,,,,
,,1.235,2.043,-0.660,9.192,,,,,,
,,1.256,2.091,-0.675,9.235,,,,,,
,,1.276,2.196,-0.718,9.226,,,,,,
,,1.297,2.153,-0.617,9.087,,,,,,
,,1.317,2.129,-0.574,9.082,,,,,,
,,1.337,2.134,-0.617,9.130,,,,,,
,,1.358,2.077,-0.565,9.168,,,,,,
,,1.378,2.024,-0.426,9.192,,,,,,
,,1.398,2.110,-0.392,9.173,,,,,,
,,1.419,2.163,-0.388,9.125,,,,,,
,,1.439,2.120,-0.392,9.106,,,,,,
,,1.460,2.172,-0.392,9.173,,,,,,
,,1.480,2.230,-0.316,9.202,,,,,,
,,1.500,2.187,-0.206,9.216,,,,,,
,,1.521,2.163,-0.163,9.216,,,,,,
,,1.541,2.196,-0.153,9.168,,,,,,
,,1.561,2.263,-0.129,9.226,,,,,,
,,1.582,2.330,-0.153,9.288,,,,,,
,,1.602,2.369,-0.182,9.173,,,,,,
,,1.623,2.436,-0.187,9.140,,,,,,
,,1.643,2.503,-0.215,9.216,,,,,,
,,1.663,2.512,-0.258,9.207,,,,,,
,,1.684,2.570,-0.273,9.140,,,,,,
,,1.704,2.665,-0.282,9.049,,,,,,
,,1.725,2.708,-0.301,9.073,,,,,,
,,1.745,2.708,-0.325,9.106,,,,,,
,,1.765,2.718,-0.196,9.140,,,,,,
,,1.786,2.761,-0.148,9.278,,,,,,
,,1.806,2.699,-0.325,9.207,,,,,,
,,1.826,2.641,-0.402,9.125,,,,,,
,,1.847,2.641,-0.412,9.235,,,,,,
,,1.867,2.608,-0.498,9.202,,,,,,
,,1.888,2.608,-0.589,9.159,,,,,,
,,1.908,2.651,-0.660,9.202,,,,,,
,,1.928,2.536,-0.608,9.168,,,,,,
,,1.949,2.436,-0.565,9.140,,,,,,
,,1.969,2.460,-0.608,9.202,,,,,,
,,1.989,2.373,-0.608,9.173,,,,,,
,,2.010,2.350,-0.632,9.082,,,,,,
,,2.030,2.369,-0.675,9.125,,,,,,
,,2.051,2.249,-0.660,9.183,,,,,,
,,2.071,2.172,-0.737,9.183,,,,,,
,,2.091,2.239,-0.837,9.159,,,,,,
,,2.112,2.254,-0.828,9.116,,,,,,
,,2.132,2.153,-0.780,9.149,,,,,,
,,2.152,2.129,-0.675,9.168,,,,,,
,,2.173,2.163,-0.627,9.149,,,,,,
,,2.193,2.163,-0.608,9.168,,,,,,
,,2.214,2.163,-0.531,9.140,,,,,,
,,2.234,2.153,-0.488,9.039,,,,,,
,,2.254,2.101,-0.469,9.087,,,,,,
,,2.275,2.086,-0.455,9.235,,,,,,
,,2.295,2.010,-0.378,9.245,,,,,,
,,2.315,1.981,-0.335,9.130,,,,,,
,,2.336,2.086,-0.412,9.063,,,,,,
,,2.356,2.163,-0.469,9.116,,,,,,
,,2.377,2.177,-0.435,9.130,,,,,,
,,2.397,2.273,-0.306,9.116,,,,,,
,,2.417,2.306,-0.196,9.159,,,,,,
,,2.438,2.196,-0.172,9.183,,,,,,
,,2.458,2.263,-0.172,9.106,,,,,,
,,2.478,2.383,-0.120,9.063,,,,,,
,,2.499,2.297,-0.153,9.168,,,,,,
,,2.519,2.316,-0.230,9.207,,,,,,
,,2.540,2.436,-0.225,9.168,,,,,,
,,2.560,2.503,-0.273,9.173,,,,,,
,,2.580,2.579,-0.325,9.149,,,,,,
,,2.601,2.598,-0.268,9.116,,,,,,
,,2.621,2.622,-0.239,9.192,,,,,,
,,2.641,2.665,-0.268,9.202,,,,,,
,,2.662,2.641,-0.182,9.149,,,,,,
,,2.682,2.732,-0.129,9.116,,,,,,
,,2.703,2.699,-0.249,9.140,,,,,,
,,2.723,2.570,-0.345,9.173,,,,,,
,,2.743,2.651,-0.388,9.125,,,,,,
,,2.764,2.641,-0.455,9.140,,,,,,
,,2.784,2.546,-0.531,9.159,,,,,,
,,2.804,2.570,-0.627,9.168,,,,,,
,,2.825,2.531,-0.651,9.183,,,,,,
,,2.845,2.426,-0.584,9.192,,,,,,
,,2.866,2.460,-0.632,9.216,,,,,,
,,2.886,2.445,-0.684,9.202,,,,,,
,,2.906,2.373,-0.627,9.140,,,,,,
,,2.927,2.393,-0.627,9.130,,,,,,
,,2.947,2.340,-0.665,9.168,,,,,,
,,2.967,2.239,-0.708,9.168,,,,,,
,,2.988,2.101,-0.737,9.226,,,,,,
,,3.008,2.144,-0.785,9.168,,,,,,
,,3.029,2.239,-0.823,9.049,,,,,,
,,3.049,2.091,-0.761,9.149,,,,,,
,,3.069,2.129,-0.727,9.168,,,,,,
,,3.090,2.249,-0.703,9.097,,,,,,
,,3.110,2.120,-0.565,9.183,,,,,,
,,3.130,2.067,-0.479,9.259,,,,,,
,,3.151,2.086,-0.574,9.173,,,,,,
,,3.171,2.067,-0.574,9.116,,,,,,
,,3.192,2.110,-0.445,9.192,,,,,,
,,3.212,2.134,-0.359,9.207,,,,,,
,,3.232,2.091,-0.225,9.173,,,,,,
,,3.253,2.091,-0.239,9.226,,,,,,
,,3.273,2.129,-0.402,9.245,,,,,,
,,3.293,2.134,-0.335,9.202,,,,,,
,,3.314,2.172,-0.215,9.106,,,,,,
,,3.334,2.249,-0.249,9.149,,,,,,
,,3.355,2.330,-0.215,9.226,,,,,,
,,3.375,2.350,-0.182,9.130,,,,,,
,,3.395,2.373,-0.249,9.130,,,,,,
,,3.416,2.402,-0.206,9.235,,,,,,
,,3.436,2.426,-0.215,9.207,,,,,,
,,3.457,2.503,-0.316,9.140,,,,,,
,,3.477,2.522,-0.282,9.168,,,,,,
,,3.497,2.546,-0.239,9.125,,,,,,
,,3.518,2.665,-0.239,9.054,,,,,,
,,3.538,2.728,-0.215,9.130,,,,,,
,,3.558,2.699,-0.230,9.149,,,,,,
,,3.579,2.699,-0.139,9.140,,,,,,
,,3.599,2.589,-0.062,9.159,,,,,,
,,3.620,2.450,-0.206,9.116,,,,,,
,,3.640,2.450,-0.359,9.125,,,,,,
,,3.660,2.503,-0.435,9.149,,,,,,
,,3.681,2.570,-0.507,9.173,,,,,,
,,3.701,2.598,-0.617,9.183,,,,,,
,,3.721,2.555,-0.660,9.063,,,,,,
,,3.742,2.512,-0.632,9.097,,,,,,
,,3.762,2.536,-0.675,9.216,,,,,,
,,3.783,2.488,-0.718,9.173,,,,,,
,,3.803,2.350,-0.651,9.106,,,,,,
,,3.823,2.373,-0.641,9.097,,,,,,
,,3.844,2.417,-0.627,9.168,,,,,,
,,3.864,2.249,-0.584,9.207,,,,,,
,,3.884,2.153,-0.660,9.159,,,,,,
,,3.905,2.230,-0.746,9.140,,,,,,
,,3.925,2.230,-0.770,9.216,,,,,,
,,3.946,2.196,-0.828,9.226,,,,,,
,,3.966,2.134,-0.751,9.226,,,,,,
,,3.986,2.144,-0.660,9.168,,,,,,
,,4.007,2.187,-0.708,9.082,,,,,,
,,4.027,2.058,-0.627,9.183,,,,,,
,,4.047,2.053,-0.512,9.202,,,,,,
,,4.068,2.144,-0.546,9.082,,,,,,
,,4.088,2.077,-0.507,9.173,,,,,,
,,4.109,2.053,-0.402,9.245,,,,,,
,,4.129,2.101,-0.349,9.097,,,,,,
,,4.149,2.086,-0.301,9.097,,,,,,
,,4.170,2.086,-0.325,9.173,,,,,,
,,4.190,2.220,-0.368,9.159,,,,,,
,,4.210,2.283,-0.282,9.226,,,,,,
,,4.231,2.163,-0.148,9.226,,,,,,
,,4.251,2.196,-0.105,9.183,,,,,,
,,4.271,2.393,-0.148,9.207,,,,,,
,,4.292,2.359,-0.120,9.192,,,,,,
,,4.312,2.283,-0.153,9.183,,,,,,
,,4.333,2.479,-0.268,9.168,,,,,,
,,4.353,2.589,-0.282,9.106,,,,,,
,,4.373,2.579,-0.292,9.130,,,,,,
,,4.394,2.699,-0.301,9.159,,,,,,
,,4.414,2.785,-0.239,9.116,,,,,,
,,4.434,2.708,-0.258,9.106,,,,,,
,,4.455,2.689,-0.258,9.159,,,,,,
,,4.475,2.708,-0.105,9.202,,,,,,
,,4.496,2.622,-0.053,9.159,,,,,,
,,4.516,2.632,-0.182,9.168,,,,,,
,,4.536,2.641,-0.306,9.235,,,,,,
,,4.557,2.503,-0.368,9.192,,,,,,
,,4.577,2.469,-0.426,9.168,,,,,,
,,4.597,2.503,-0.512,9.245,,,,,,
,,4.618,2.493,-0.608,9.226,,,,,,
,,4.638,2.445,-0.627,9.130,,,,,,
,,4.659,2.359,-0.627,9.168,,,,,,
,,4.679,2.402,-0.660,9.173,,,,,,
,,4.699,2.417,-0.684,9.106,,,,,,
,,4.720,2.359,-0.708,9.159,,,,,,
,,4.740,2.330,-0.665,9.159,,,,,,
,,4.760,2.340,-0.617,9.097,,,,,,
,,4.781,2.297,-0.684,9.130,,,,,,
,,4.801,2.110,-0.751,9.159,,,,,,
,,4.822,2.053,-0.751,9.168,,,,,,
,,4.842,2.129,-0.780,9.173,,,,,,
,,4.862,2.110,-0.794,9.159,,,,,,
,,4.883,2.177,-0.746,9.173,,,,,,
,,4.903,2.172,-0.665,9.202,,,,,,
,,4.923,2.024,-0.617,9.149,,,,,,
,,4.944,2.086,-0.565,9.140,,,,,,
,,4.964,2.163,-0.498,9.140,,,,,,
,,4.985,2.101,-0.479,9.054,,,,,,
,,5.005,2.077,-0.426,9.130,,,,,,
,,5.025,2.077,-0.345,9.226,,,,,,
,,5.046,2.034,-0.368,9.149,,,,,,
,,5.066,2.091,-0.421,9.073,,,,,,
,,5.086,2.163,-0.335,9.063,,,,,,
,,5.107,2.134,-0.273,9.173,,,,,,
,,5.127,2.177,-0.268,9.235,,,,,,
,,5.148,2.220,-0.153,9.216,,,,,,
,,5.168,2.187,-0.086,9.192,,,,,,
,,5.188,2.249,-0.105,9.116,,,,,,
,,5.209,2.340,-0.182,9.149,,,,,,
,,5.229,2.383,-0.273,9.269,,,,,,
,,5.249,2.402,-0.249,9.288,,,,,,
,,5.270,2.383,-0.273,9.235,,,,,,
,,5.290,2.383,-0.325,9.149,,,,,,
,,5.311,2.555,-0.258,9.073,,,,,,
,,5.331,2.708,-0.282,9.054,,,,,,
,,5.351,2.708,-0.306,9.073,,,,,,
,,5.372,2.728,-0.249,9.087,,,,,,
,,5.392,2.708,-0.187,9.130,,,,,,
,,5.412,2.665,-0.153,9.183,,,,,,
,,5.433,2.641,-0.187,9.149,,,,,,
,,5.453,2.565,-0.306,9.082,,,,,,
,,5.474,2.488,-0.445,9.116,,,,,,
,,5.494,2.436,-0.488,9.183,,,,,,
,,5.514,2.460,-0.555,9.106,,,,,,
,,5.535,2.522,-0.660,9.063,,,,,,
,,5.555,2.488,-0.665,9.207,,,,,,
,,5.575,2.436,-0.660,9.159,,,,,,
,,5.596,2.469,-0.665,9.063,,,,,,
,,5.616,2.493,-0.694,9.106,,,,,,
,,5.636,2.426,-0.761,9.116,,,,,,
,,5.657,2.369,-0.813,9.159,,,,,,
,,5.677,2.283,-0.684,9.183,,,,,,
,,5.698,2.177,-0.627,9.168,,,,,,
,,5.718,2.144,-0.718,9.192,,,,,,
,,5.738,2.086,-0.746,9.183,,,,,,
,,5.759,2.077,-0.780,9.130,,,,,,
,,5.779,2.091,-0.828,9.159,,,,,,
,,5.799,2.067,-0.746,9.207,,,,,,
,,5.820,2.086,-0.608,9.202,,,,,,
,,5.840,2.091,-0.555,9.235,,,,,,
,,5.861,2.086,-0.498,9.183,,,,,,
,,5.881,2.110,-0.498,9.116,,,,,,
,,5.901,2.077,-0.507,9.216,,,,,,
,,5.922,2.043,-0.359,9.235,,,,,,
,,5.942,2.067,-0.349,9.192,,,,,,
,,5.962,2.086,-0.402,9.202,,,,,,
,,5.983,2.053,-0.349,9.207,,,,,,
,,6.003,2.077,-0.421,9.202,,,,,,
,,6.024,2.187,-0.412,9.173,,,,,,
,,6.044,2.283,-0.292,9.202,,,,,,
,,6.064,2.263,-0.225,9.202,,,,,,
,,6.085,2.292,-0.163,9.173,,,,,,
,,6.105,2.350,-0.187,9.140,,,,,,
,,6.125,2.292,-0.225,9.140,,,,,,
,,6.146,2.340,-0.239,9.192,,,,,,
,,6.166,2.393,-0.225,9.140,,,,,,
,,6.186,2.359,-0.196,9.116,,,,,,
,,6.207,2.555,-0.239,9.202,,,,,,
,,6.227,2.656,-0.249,9.207,,,,,,
,,6.248,2.589,-0.196,9.168,,,,,,
,,6.268,2.656,-0.206,9.183,,,,,,
,,6.288,2.742,-0.206,9.183,,,,,,
,,6.309,2.675,-0.105,9.183,,,,,,
,,6.329,2.613,-0.153,9.168,,,,,,
,,6.349,2.641,-0.306,9.097,,,,,,
,,6.370,2.632,-0.349,9.073,,,,,,
,,6.390,2.522,-0.402,9.106,,,,,,
,,6.411,2.479,-0.507,9.149,,,,,,
,,6.431,2.450,-0.598,9.159,,,,,,
,,6.451,2.369,-0.660,9.130,,,,,,
,,6.472,2.383,-0.665,9.149,,,,,,
,,6.492,2.373,-0.641,9.202,,,,,,
,,6.512,2.369,-0.665,9.116,,,,,,
,,6.533,2.412,-0.684,9.097,,,,,,
,,6.553,2.350,-0.651,9.216,,,,,,
,,6.574,2.297,-0.675,9.192,,,,,,
,,6.594,2.254,-0.651,9.168,,,,,,
,,6.614,2.187,-0.641,9.207,,,,,,
,,6.635,2.153,-0.718,9.168,,,,,,
,,6.655,2.134,-0.727,9.140,,,,,,
,,6.675,2.172,-0.871,9.125,,,,,,
,,6.696,2.196,-0.943,9.087,,,,,,
,,6.716,2.129,-0.684,9.168,,,,,,
,,6.737,2.077,-0.608,9.168,,,,,,
,,6.757,2.067,-0.617,9.116,,,,,,
,,6.777,1.991,-0.426,9.216,,,,,,
,,6.798,1.938,-0.359,9.245,,,,,,
,,6.818,1.957,-0.435,9.173,,,,,,
,,6.838,1.957,-0.368,9.140,,,,,,
,,6.859,1.981,-0.316,9.202,,,,,,
,,6.879,2.043,-0.388,9.207,,,,,,
,,6.900,2.120,-0.435,9.106,,,,,,
,,6.920,2.153,-0.426,9.173,,,,,,
,,6.940,2.153,-0.368,9.226,,,,,,
,,6.961,2.211,-0.268,9.207,,,,,,
,,6.981,2.283,-0.172,9.226,,,,,,
,,7.001,2.393,-0.163,9.149,,,,,,
,,7.022,2.393,-0.163,9.168,,,,,,
,,7.042,2.326,-0.163,9.207,,,,,,
,,7.063,2.393,-0.206,9.173,,,,,,
,,7.083,2.450,-0.230,9.207,,,,,,
,,7.103,2.450,-0.268,9.173,,,,,,
,,7.124,2.522,-0.268,9.106,,,,,,
,,7.144,2.651,-0.258,9.202,,,,,,
,,7.164,2.708,-0.273,9.173,,,,,,
,,7.185,2.728,-0.225,9.082,,,,,,
,,7.205,2.689,-0.182,9.173,,,,,,
,,7.226,2.641,-0.110,9.073,,,,,,
,,7.246,2.684,-0.086,8.891,,,,,,
,,7.266,2.675,-0.230,9.073,,,,,,
,,7.287,2.536,-0.325,9.207,,,,,,
,,7.307,2.450,-0.421,9.140,,,,,,
,,7.327,2.479,-0.541,9.087,,,,,,
,,7.348,2.512,-0.589,9.130,,,,,,
,,7.368,2.479,-0.660,9.130,,,,,,
,,7.389,2.436,-0.703,9.159,,,,,,
,,7.409,2.412,-0.675,9.216,,,,,,
,,7.429,2.369,-0.703,9.192,,,,,,
,,7.450,2.316,-0.708,9.192,,,,,,
,,7.470,2.273,-0.660,9.183,,,,,,
,,7.490,2.239,-0.641,9.202,,,,,,
,,7.511,2.220,-0.651,9.226,,,,,,
,,7.531,2.187,-0.675,9.168,,,,,,
,,7.552,2.077,-0.718,9.192,,,,,,
,,7.572,2.077,-0.785,9.159,,,,,,
,,7.592,2.120,-0.785,9.116,,,,,,
,,7.613,2.120,-0.718,9.202,,,,,,
,,7.633,2.153,-0.703,9.183,,,,,,
,,7.653,2.134,-0.675,9.183,,,,,,
,,7.674,2.077,-0.574,9.259,,,,,,
,,7.694,2.077,-0.546,9.226,,,,,,
,,7.715,2.067,-0.574,9.159,,,,,,
,,7.735,2.024,-0.445,9.168,,,,,,
,,7.755,2.024,-0.273,9.226,,,,,,
,,7.776,2.086,-0.368,9.245,,,,,,
,,7.796,2.110,-0.512,9.125,,,,,,
,,7.816,2.172,-0.464,9.097,,,,,,
,,7.837,2.211,-0.349,9.226,,,,,,
,,7.857,2.283,-0.316,9.202,,,,,,
,,7.878,2.297,-0.215,9.192,,,,,,
,,7.898,2.273,-0.110,9.168,,,,,,
,,7.918,2.359,-0.148,9.130,,,,,,
,,7.939,2.417,-0.139,9.216,,,,,,
,,7.959,2.412,-0.206,9.130,,,,,,
,,7.979,2.436,-0.316,9.149,,,,,,
,,8.000,2.522,-0.273,9.235,,,,,,
,,8.020,2.608,-0.292,9.130,,,,,,
,,8.040,2.598,-0.282,9.106,,,,,,
,,8.061,2.656,-0.225,9.159,,,,,,
,,8.081,2.732,-0.258,9.130,,,,,,
,,8.102,2.651,-0.292,9.125,,,,,,
,,8.122,2.622,-0.206,9.149,,,,,,
,,8.142,2.689,-0.187,9.168,,,,,,
,,8.163,2.675,-0.273,9.173,,,,,,
,,8.183,2.675,-0.301,9.192,,,,,,
,,8.203,2.613,-0.378,9.202,,,,,,
,,8.224,2.479,-0.426,9.250,,,,,,
,,8.244,2.522,-0.469,9.312,,,,,,
,,8.265,2.579,-0.641,9.216,,,,,,
,,8.285,2.536,-0.694,9.087,,,,,,
,,8.305,2.570,-0.665,9.073,,,,,,
,,8.326,2.565,-0.703,9.149,,,,,,
,,8.346,2.383,-0.684,9.207,,,,,,
,,8.366,2.350,-0.651,9.168,,,,,,
,,8.387,2.412,-0.627,9.130,,,,,,
,,8.407,2.263,-0.641,9.173,,,,,,
,,8.428,2.196,-0.694,9.173,,,,,,
,,8.448,2.211,-0.684,9.183,,,,,,
,,8.468,2.153,-0.660,9.226,,,,,,
,,8.489,2.163,-0.718,9.192,,,,,,
,,8.509,2.163,-0.847,9.173,,,,,,
,,8.529,2.163,-0.804,9.168,,,,,,
,,8.550,2.206,-0.641,9.192,,,,,,
,,8.570,2.196,-0.651,9.235,,,,,,
,,8.591,2.129,-0.627,9.250,,,,,,
,,8.611,2.163,-0.498,9.168,,,,,,
,,8.631,2.211,-0.469,9.082,,,,,,
,,8.652,2.220,-0.507,9.140,,,,,,
,,8.672,2.163,-0.388,9.192,,,,,,
,,8.692,2.077,-0.316,9.106,,,,,,
,,8.713,2.172,-0.378,9.087,,,,,,
,,8.733,2.230,-0.392,9.226,,,,,,
,,8.754,2.249,-0.345,9.226,,,,,,
,,8.774,2.340,-0.215,9.159,,,,,,
,,8.794,2.373,-0.148,9.183,,,,,,
,,8.815,2.393,-0.206,9.235,,,,,,
,,8.835,2.445,-0.225,9.226,,,,,,
,,8.855,2.469,-0.187,9.250,,,,,,
,,8.876,2.531,-0.187,9.269,,,,,,
,,8.896,2.570,-0.249,9.130,,,,,,
,,8.917,2.531,-0.249,9.125,,,,,,
,,8.937,2.598,-0.182,9.082,,,,,,
,,8.957,2.718,-0.225,9.087,,,,,,
,,8.978,2.761,-0.268,9.149,,,,,,
,,8.998,2.785,-0.196,9.087,,,,,,
,,9.018,2.775,-0.187,9.130,,,,,,
,,9.039,2.742,-0.249,9.216,,,,,,
,,9.059,2.699,-0.325,9.226,,,,,,
,,9.080,2.689,-0.345,9.173,,,,,,
,,9.100,2.608,-0.345,9.073,,,,,,
,,9.120,2.503,-0.464,9.082,,,,,,
,,9.141,2.479,-0.565,9.202,,,,,,
,,9.161,2.469,-0.555,9.245,,,,,,
,,9.181,2.479,-0.708,9.192,,,,,,
,,9.202,2.469,-0.828,9.173,,,,,,
,,9.222,2.436,-0.665,9.149,,,,,,
,,9.242,2.393,-0.531,9.073,,,,,,
,,9.263,2.402,-0.684,9.106,,,,,,
,,9.283,2.369,-0.794,9.183,,,,,,
,,9.304,2.292,-0.708,9.173,,,,,,
,,9.324,2.273,-0.675,9.202,,,,,,
,,9.344,2.249,-0.703,9.269,,,,,,
,,9.365,2.196,-0.746,9.202,,,,,,
,,9.385,2.187,-0.785,9.140,,,,,,
,,9.405,2.129,-0.737,9.216,,,,,,
,,9.426,2.110,-0.708,9.235,,,,,,
,,9.446,2.153,-0.632,9.226,,,,,,
,,9.467,2.153,-0.507,9.216,,,,,,
,,9.487,2.196,-0.555,9.192,,,,,,
,,9.507,2.239,-0.541,9.216,,,,,,
,,9.528,2.206,-0.488,9.173,,,,,,
,,9.548,2.177,-0.412,9.173,,,,,,
,,9.568,2.230,-0.349,9.207,,,,,,
,,9.589,2.211,-0.445,9.216,,,,,,
,,9.609,2.196,-0.435,9.216,,,,,,
,,9.630,2.283,-0.349,9.192,,,,,,
,,9.650,2.316,-0.292,9.173,,,,,,
,,9.670,2.292,-0.225,9.149,,,,,,
,,9.691,2.297,-0.148,9.168,,,,,,
,,9.711,2.417,-0.139,9.168,,,,,,
,,9.731,2.450,-0.206,9.168,,,,,,
,,9.752,2.402,-0.196,9.173,,,,,,
,,9.772,2.512,-0.239,9.168,,,,,,
,,9.793,2.579,-0.230,9.159,,,,,,
,,9.813,2.565,-0.182,9.207,,,,,,
,,9.833,2.651,-0.225,9.202,,,,,,
,,9.854,2.665,-0.225,9.106,,,,,,
,,9.874,2.675,-0.335,9.149,,,,,,
,,9.894,2.771,-0.378,9.140,,,,,,
,,9.915,2.732,-0.225,9.125,,,,,,
,,9.935,2.699,-0.230,9.130,,,,,,
,,9.956,2.689,-0.316,9.082,,,,,,
,,9.976,2.622,-0.306,9.087,,,,,,
,,9.996,2.589,-0.412,9.173,,,,,,
,,10.017,2.570,-0.512,9.202,,,,,,
,,10.037,2.555,-0.512,9.183,,,,,,
,,10.057,2.546,-0.584,9.159,,,,,,
,,10.078,2.512,-0.694,9.149,,,,,,
,,10.098,2.426,-0.718,9.216,,,,,,
,,10.118,2.393,-0.708,9.245,,,,,,
,,10.139,2.426,-0.703,9.226,,,,,,
,,10.159,2.436,-0.665,9.235,,,,,,
,,10.180,2.369,-0.641,9.226,,,,,,
,,10.200,2.359,-0.703,9.226,,,,,,
,,10.220,2.330,-0.751,9.207,,,,,,
,,10.241,2.144,-0.703,9.168,,,,,,
,,10.261,2.134,-0.708,9.140,,,,,,
,,10.281,2.273,-0.804,9.149,,,,,,
,,10.302,2.283,-0.828,9.192,,,,,,
,,10.322,2.273,-0.751,9.097,,,,,,
,,10.343,2.292,-0.660,9.149,,,,,,
,,10.363,2.283,-0.632,9.293,,,,,,
,,10.383,2.297,-0.608,9.097,,,,,,
,,10.404,2.316,-0.531,9.149,,,,,,
,,10.424,2.206,-0.488,9.293,,,,,,
